-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Python [2126]
Path:                  /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Identifier:            org.python.python
Version:               3.14.0 (3.14.0)
Code Type:             ARM-64 (Native)
Parent Process:        zsh [789]
Responsible:           Terminal [621]
User ID:               501

Date/Time:             2026-04-22 09:49:05.2307 -0400
OS Version:            macOS 15.7.5 (24G624)
Report Version:        12
Anonymous UUID:        739A3A5B-FE1F-915D-636E-058B588F03C0

Sleep/Wake UUID:       B2B62AD4-F74D-405B-96DD-E8A9CA322FAE

Time Awake Since Boot: 17000 seconds
Time Since Wake:       802 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000060
Exception Codes:       0x0000000000000001, 0x0000000000000060

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [2126]

VM Region Info: 0x60 is not in any region.  Bytes before following region: 4298817440
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      1003ac000-1003b0000    [   16K] r-x/r-x SM=COW  /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   QtGui                         	       0x10267886c 0x10217c000 + 5228652
  "threads" : [{"triggered":true,"id":239553,"threadState":{"x":[{"value":0},{"value":11},{"value":105553120027840},{"value":5974605248},{"value":105553155007248},{"value":4336862656,"symbolLocation":6312,"symbol":"typeinfo name for QDesktopUnixServices"},{"value":6940599124,"symbolLocation":0,"symbol":"get_glyph_advances"},{"value":1},{"value":6168046016},{"value":15217609837348913244},{"value":0},{"value":0},{"value":0},{"value":0},{"value":1},{"value":8},{"value":7054410860,"symbolLocation":0,"symbol":"vDSP_sveD"},{"value":8695737120},{"value":0},{"value":5974718688},{"value":5974718688},{"value":0},{"value":0},{"value":0},{"value":6168046712},{"value":6168046712},{"value":6168045928},{"value":0},{"value":89}],"flavor":"ARM_THREAD_STATE64","lr":{"value":4333424036},"cpsr":{"value":1610612736},"fp":{"value":6168046384},"sp":{"value":6168045424},"esr":{"value":2449473542,"description":"(Data Abort) byte read Translation fault"},"pc":{"value":4335306860,"matchesCrashFrame":1},"far":{"value":96}},"queue":"com.apple.main-thread","frames":[{"imageOffset":5228652,"imageIndex":33},{"imageOffset":3345828,"symbol":"QTextEngine::shapeTextWithHarfbuzzNG(QScriptItem const&, unsigned short const*, int, int, int, QFontEngine*, QSpan<unsigned int, 18446744073709551615ul>, bool, bool, QMap<QFont::Tag, unsigned int> const&) const","symbolLocation":1092,"imageIndex":33},{"imageOffset":3339480,"symbol":"QTextEngine::shapeText(int) const","symbolLocation":3052,"imageIndex":33},{"imageOffset":3534536,"symbol":"QTextLine::layout_helper(int)","symbolLocation":868,"imageIndex":33},{"imageOffset":2041364,"symbol":"QPlainTextDocumentLayout::layoutBlock(QTextBlock const&)","symbolLocation":372,"imageIndex":38},{"imageOffset":2040772,"symbol":"QPlainTextDocumentLayout::blockBoundingRect(QTextBlock const&) const","symbolLocation":100,"imageIndex":38},{"imageOffset":2061484,"symbol":"QPlainTextEdit::paintEvent(QPaintEvent*)","symbolLocation":972,"imageIndex":38},{"imageOffset":1765424,"symbol":"QPlainTextEditWrapper::paintEvent(QPaintEvent*)","symbolLocation":140,"imageIndex":37},{"imageOffset":376504,"symbol":"QWidget::event(QEvent*)","symbolLocation":132,"imageIndex":38},{"imageOffset":711980,"symbol":"QFrame::event(QEvent*)","symbolLocation":56,"imageIndex":38},{"imageOffset":1768188,"symbol":"QPlainTextEditWrapper::viewportEvent(QEvent*)","symbolLocation":140,"imageIndex":37},{"imageOffset":643512,"symbol":"QCoreApplicationPrivate::sendThroughObjectEventFilters(QObject*, QEvent*)","symbolLocation":256,"imageIndex":34},{"imageOffset":53640,"symbol":"QApplicationPrivate::notify_helper(QObject*, QEvent*)","symbolLocation":300,"imageIndex":38},{"imageOffset":60824,"symbol":"QApplication::notify(QObject*, QEvent*)","symbolLocation":3484,"imageIndex":38},{"imageOffset":4043944,"symbol":"QApplicationWrapper::notify(QObject*, QEvent*)","symbolLocation":188,"imageIndex":37},{"imageOffset":645940,"symbol":"QCoreApplication::sendSpontaneousEvent(QObject*, QEvent*)","symbolLocation":176,"imageIndex":34},{"imageOffset":309528,"symbol":"QWidgetPrivate::drawWidget(QPaintDevice*, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*)","symbolLocation":2956,"imageIndex":38},{"imageOffset":343992,"symbol":"QWidgetPrivate::paintSiblingsRecursive(QPaintDevice*, QList<QObject*> const&, int, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*)","symbolLocation":892,"imageIndex":38},{"imageOffset":343712,"symbol":"QWidgetPrivate::paintSiblingsRecursive(QPaintDevice*, QList<QObject*> const&, int, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*)","symbolLocation":612,"imageIndex":38},{"imageOffset":343712,"symbol":"QWidgetPrivate::paintSiblingsRecursive(QPaintDevice*, QList<QObject*> const&, int, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*)","symbolLocation":612,"imageIndex":38},{"imageOffset":310060,"symbol":"QWidgetPrivate::drawWidget(QPaintDevice*, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*)","symbolLocation":3488,"imageIndex":38},{"imageOffset":343992,"symbol":"QWidgetPrivate::paintSiblingsRecursive(QPaintDevice*, QList<QObject*> const&, int, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*)","symbolLocation":892,"imageIndex":38},{"imageOffset":310060,"symbol":"QWidgetPrivate::drawWidget(QPaintDevice*, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*)","symbolLocation":3488,"imageIndex":38},{"imageOffset":451748,"symbol":"QWidgetRepaintManager::paintAndFlush()","symbolLocation":5120,"imageIndex":38},{"imageOffset":452148,"symbol":"QWidgetRepaintManager::sync()","symbolLocation":268,"imageIndex":38},{"imageOffset":377740,"symbol":"QWidget::event(QEvent*)","symbolLocation":1368,"imageIndex":38},{"imageOffset":3553420,"symbol":"QDialogWrapper::event(QEvent*)","symbolLocation":140,"imageIndex":37},{"imageOffset":53672,"symbol":"QApplicationPrivate::notify_helper(QObject*, QEvent*)","symbolLocation":332,"imageIndex":38},{"imageOffset":60824,"symbol":"QApplication::notify(QObject*, QEvent*)","symbolLocation":3484,"imageIndex":38},{"imageOffset":4043944,"symbol":"QApplicationWrapper::notify(QObject*, QEvent*)","symbolLocation":188,"imageIndex":37},{"imageOffset":645640,"symbol":"QCoreApplication::sendEvent(QObject*, QEvent*)","symbolLocation":172,"imageIndex":34},{"imageOffset":647640,"symbol":"QCoreApplicationPrivate::sendPostedEvents(QObject*, int, QThreadData*)","symbolLocation":524,"imageIndex":34},{"imageOffset":104988,"imageIndex":94},{"imageOffset":109756,"imageIndex":94},{"imageOffset":510564,"symbol":"__CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__","symbolLocation":28,"imageIndex":100},{"imageOffset":510456,"symbol":"__CFRunLoopDoSource0","symbolLocation":172,"imageIndex":100},{"imageOffset":509796,"symbol":"__CFRunLoopDoSources0","symbolLocation":232,"imageIndex":100},{"imageOffset":504760,"symbol":"__CFRunLoopRun","symbolLocation":840,"imageIndex":100},{"imageOffset":502248,"symbol":"CFRunLoopRunSpecific","symbolLocation":572,"imageIndex":100},{"imageOffset":799356,"symbol":"RunCurrentEventLoopInMode","symbolLocation":324,"imageIndex":101},{"imageOffset":812264,"symbol":"ReceiveNextEventCommon","symbolLocation":676,"imageIndex":101},{"imageOffset":2430084,"symbol":"_BlockUntilNextEventMatchingListInModeWithFilter","symbolLocation":76,"imageIndex":101},{"imageOffset":240180,"symbol":"_DPSNextEvent","symbolLocation":684,"imageIndex":102},{"imageOffset":10327500,"symbol":"-[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]","symbolLocation":688,"imageIndex":102},{"imageOffset":187364,"symbol":"-[NSApplication run]","symbolLocation":480,"imageIndex":102},{"imageOffset":99648,"imageIndex":94},{"imageOffset":684280,"symbol":"QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>)","symbolLocation":588,"imageIndex":34},{"imageOffset":644864,"symbol":"QCoreApplication::exec()","symbolLocation":228,"imageIndex":34},{"imageOffset":4260924,"symbol":"Sbk_QApplicationFunc_exec(_object*)","symbolLocation":44,"imageIndex":37},{"imageOffset":448728,"symbol":"PyObject_Vectorcall","symbolLocation":88,"imageIndex":1},{"imageOffset":1728204,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":25212,"imageIndex":1},{"imageOffset":1701716,"symbol":"PyEval_EvalCode","symbolLocation":248,"imageIndex":1},{"imageOffset":1681084,"symbol":"builtin_exec","symbolLocation":376,"imageIndex":1},{"imageOffset":448728,"symbol":"PyObject_Vectorcall","symbolLocation":88,"imageIndex":1},{"imageOffset":1728204,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":25212,"imageIndex":1},{"imageOffset":1702220,"symbol":"_PyEval_Vector","symbolLocation":268,"imageIndex":1},{"imageOffset":2393216,"symbol":"pymain_run_module","symbolLocation":204,"imageIndex":1},{"imageOffset":2390780,"symbol":"Py_RunMain","symbolLocation":208,"imageIndex":1},{"imageOffset":2392600,"symbol":"pymain_main","symbolLocation":232,"imageIndex":1},{"imageOffset":2392756,"symbol":"Py_BytesMain","symbolLocation":40,"imageIndex":1},{"imageOffset":27544,"symbol":"start","symbolLocation":6076,"imageIndex":103}]},{"id":239589,"name":"com.apple.NSEventThread","threadState":{"x":[{"value":268451845},{"value":21592279046},{"value":8589934592},{"value":161658274054144},{"value":0},{"value":161658274054144},{"value":2},{"value":4294967295},{"value":0},{"value":17179869184},{"value":0},{"value":2},{"value":0},{"value":0},{"value":37639},{"value":0},{"value":18446744073709551569},{"value":8696454232},{"value":0},{"value":4294967295},{"value":2},{"value":161658274054144},{"value":0},{"value":161658274054144},{"value":6170337416},{"value":8589934592},{"value":21592279046},{"value":18446744073709550527},{"value":4412409862,"symbolLocation":594,"symbol":"TIFFSeek"}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6834029368},"cpsr":{"value":0},"fp":{"value":6170337264},"sp":{"value":6170337184},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6833953844},"far":{"value":0}},"frames":[{"imageOffset":3124,"symbol":"mach_msg2_trap","symbolLocation":8,"imageIndex":107},{"imageOffset":78648,"symbol":"mach_msg2_internal","symbolLocation":76,"imageIndex":107},{"imageOffset":38756,"symbol":"mach_msg_overwrite","symbolLocation":484,"imageIndex":107},{"imageOffset":4008,"symbol":"mach_msg","symbolLocation":24,"imageIndex":107},{"imageOffset":510988,"symbol":"__CFRunLoopServiceMachPort","symbolLocation":160,"imageIndex":100},{"imageOffset":505128,"symbol":"__CFRunLoopRun","symbolLocation":1208,"imageIndex":100},{"imageOffset":502248,"symbol":"CFRunLoopRunSpecific","symbolLocation":572,"imageIndex":100},{"imageOffset":1435532,"symbol":"_NSEventThread","symbolLocation":140,"imageIndex":102},{"imageOffset":27592,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":108},{"imageOffset":7040,"symbol":"thread_start","symbolLocation":8,"imageIndex":108}]},{"id":338027,"name":"Thread (pooled)","threadState":{"x":[{"value":260},{"value":0},{"value":173312},{"value":0},{"value":0},{"value":160},{"value":29},{"value":999999000},{"value":6171487576},{"value":0},{"value":0},{"value":2},{"value":2},{"value":0},{"value":0},{"value":0},{"value":305},{"value":8696452352},{"value":0},{"value":105553142141440},{"value":105553142141504},{"value":6171488480},{"value":999999000},{"value":29},{"value":173312},{"value":173313},{"value":173568},{"value":18446744072709551616},{"value":1}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6834225308},"cpsr":{"value":1610612736},"fp":{"value":6171487696},"sp":{"value":6171487552},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6833968076},"far":{"value":0}},"frames":[{"imageOffset":17356,"symbol":"__psynch_cvwait","symbolLocation":8,"imageIndex":107},{"imageOffset":28828,"symbol":"_pthread_cond_wait","symbolLocation":984,"imageIndex":108},{"imageOffset":2443684,"imageIndex":34},{"imageOffset":2443316,"symbol":"QWaitCondition::wait(QMutex*, QDeadlineTimer)","symbolLocation":108,"imageIndex":34},{"imageOffset":1688544,"imageIndex":34},{"imageOffset":2407264,"imageIndex":34},{"imageOffset":27592,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":108},{"imageOffset":7040,"symbol":"thread_start","symbolLocation":8,"imageIndex":108}]},{"id":338028,"name":"Thread (pooled)","threadState":{"x":[{"value":260},{"value":0},{"value":173568},{"value":0},{"value":0},{"value":160},{"value":29},{"value":999998000},{"value":6172061016},{"value":0},{"value":0},{"value":2},{"value":2},{"value":0},{"value":0},{"value":0},{"value":305},{"value":8696452352},{"value":0},{"value":105553141734144},{"value":105553141734208},{"value":6172061920},{"value":999998000},{"value":29},{"value":173568},{"value":173569},{"value":173824},{"value":18446744072709551616},{"value":1}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6834225308},"cpsr":{"value":1610612736},"fp":{"value":6172061136},"sp":{"value":6172060992},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6833968076},"far":{"value":0}},"frames":[{"imageOffset":17356,"symbol":"__psynch_cvwait","symbolLocation":8,"imageIndex":107},{"imageOffset":28828,"symbol":"_pthread_cond_wait","symbolLocation":984,"imageIndex":108},{"imageOffset":2443684,"imageIndex":34},{"imageOffset":2443316,"symbol":"QWaitCondition::wait(QMutex*, QDeadlineTimer)","symbolLocation":108,"imageIndex":34},{"imageOffset":1688544,"imageIndex":34},{"imageOffset":2407264,"imageIndex":34},{"imageOffset":27592,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":108},{"imageOffset":7040,"symbol":"thread_start","symbolLocation":8,"imageIndex":108}]},{"id":338029,"name":"Thread (pooled)","threadState":{"x":[{"value":260},{"value":0},{"value":169984},{"value":0},{"value":0},{"value":160},{"value":29},{"value":999999000},{"value":6172634456},{"value":0},{"value":0},{"value":2},{"value":2},{"value":0},{"value":0},{"value":0},{"value":305},{"value":8696452352},{"value":0},{"value":105553141731456},{"value":105553141731520},{"value":6172635360},{"value":999999000},{"value":29},{"value":169984},{"value":169985},{"value":170240},{"value":18446744072709551616},{"value":1}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6834225308},"cpsr":{"value":1610612736},"fp":{"value":6172634576},"sp":{"value":6172634432},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6833968076},"far":{"value":0}},"frames":[{"imageOffset":17356,"symbol":"__psynch_cvwait","symbolLocation":8,"imageIndex":107},{"imageOffset":28828,"symbol":"_pthread_cond_wait","symbolLocation":984,"imageIndex":108},{"imageOffset":2443684,"imageIndex":34},{"imageOffset":2443316,"symbol":"QWaitCondition::wait(QMutex*, QDeadlineTimer)","symbolLocation":108,"imageIndex":34},{"imageOffset":1688544,"imageIndex":34},{"imageOffset":2407264,"imageIndex":34},{"imageOffset":27592,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":108},{"imageOffset":7040,"symbol":"thread_start","symbolLocation":8,"imageIndex":108}]},{"id":338030,"name":"Thread (pooled)","threadState":{"x":[{"value":260},{"value":0},{"value":169472},{"value":0},{"value":0},{"value":160},{"value":29},{"value":999999000},{"value":6173207896},{"value":0},{"value":256},{"value":1099511628034},{"value":1099511628034},{"value":256},{"value":0},{"value":1099511628032},{"value":305},{"value":8696452352},{"value":0},{"value":105553141731840},{"value":105553141731904},{"value":6173208800},{"value":999999000},{"value":29},{"value":169472},{"value":169473},{"value":169728},{"value":18446744072709551616},{"value":1}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6834225308},"cpsr":{"value":1610612736},"fp":{"value":6173208016},"sp":{"value":6173207872},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6833968076},"far":{"value":0}},"frames":[{"imageOffset":17356,"symbol":"__psynch_cvwait","symbolLocation":8,"imageIndex":107},{"imageOffset":28828,"symbol":"_pthread_cond_wait","symbolLocation":984,"imageIndex":108},{"imageOffset":2443684,"imageIndex":34},{"imageOffset":2443316,"symbol":"QWaitCondition::wait(QMutex*, QDeadlineTimer)","symbolLocation":108,"imageIndex":34},{"imageOffset":1688544,"imageIndex":34},{"imageOffset":2407264,"imageIndex":34},{"imageOffset":27592,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":108},{"imageOffset":7040,"symbol":"thread_start","symbolLocation":8,"imageIndex":108}]},{"id":338043,"name":"Thread (pooled)","threadState":{"x":[{"value":260},{"value":0},{"value":176640},{"value":0},{"value":0},{"value":160},{"value":30},{"value":0},{"value":6173781336},{"value":0},{"value":256},{"value":1099511628034},{"value":1099511628034},{"value":256},{"value":0},{"value":1099511628032},{"value":305},{"value":8696452352},{"value":0},{"value":105553142141824},{"value":105553142141888},{"value":6173782240},{"value":0},{"value":30},{"value":176640},{"value":176641},{"value":176896},{"value":18446744072709551616},{"value":1}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6834225308},"cpsr":{"value":1610612736},"fp":{"value":6173781456},"sp":{"value":6173781312},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6833968076},"far":{"value":0}},"frames":[{"imageOffset":17356,"symbol":"__psynch_cvwait","symbolLocation":8,"imageIndex":107},{"imageOffset":28828,"symbol":"_pthread_cond_wait","symbolLocation":984,"imageIndex":108},{"imageOffset":2443684,"imageIndex":34},{"imageOffset":2443316,"symbol":"QWaitCondition::wait(QMutex*, QDeadlineTimer)","symbolLocation":108,"imageIndex":34},{"imageOffset":1688544,"imageIndex":34},{"imageOffset":2407264,"imageIndex":34},{"imageOffset":27592,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":108},{"imageOffset":7040,"symbol":"thread_start","symbolLocation":8,"imageIndex":108}]},{"id":338184,"frames":[{"imageOffset":7020,"symbol":"start_wqthread","symbolLocation":0,"imageIndex":108}],"threadState":{"x":[{"value":13164146688},{"value":74507},{"value":13163610112},{"value":0},{"value":409604},{"value":18446744073709551615},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":0},"cpsr":{"value":0},"fp":{"value":0},"sp":{"value":13164146688},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6834203500},"far":{"value":0}}},{"id":338329,"frames":[{"imageOffset":7020,"symbol":"start_wqthread","symbolLocation":0,"imageIndex":108}],"threadState":{"x":[{"value":6168621056},{"value":80975},{"value":6168084480},{"value":0},{"value":409604},{"value":18446744073709551615},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":0},"cpsr":{"value":0},"fp":{"value":0},"sp":{"value":6168621056},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6834203500},"far":{"value":0}}},{"id":338357,"frames":[{"imageOffset":7020,"symbol":"start_wqthread","symbolLocation":0,"imageIndex":108}],"threadState":{"x":[{"value":6170914816},{"value":60731},{"value":6170378240},{"value":0},{"value":409604},{"value":18446744073709551615},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":0},"cpsr":{"value":0},"fp":{"value":0},"sp":{"value":6170914816},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6834203500},"far":{"value":0}}},{"id":338364,"frames":[{"imageOffset":7020,"symbol":"start_wqthread","symbolLocation":0,"imageIndex":108}],"threadState":{"x":[{"value":13163573248},{"value":0},{"value":13163036672},{"value":0},{"value":278532},{"value":18446744073709551615},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":0},"cpsr":{"value":0},"fp":{"value":0},"sp":{"value":13163573248},"esr":{"value":0,"description":" Address size fault"},"pc":{"value":6834203500},"far":{"value":0}}},{"id":338414,"name":"QThread","threadState":{"x":[{"value":13165256144},{"value":5351339574},{"value":18446744073709551604},{"value":105553203025748},{"value":18446638525857865410},{"value":16},{"value":105553203025728},{"value":0},{"value":105553203025744},{"value":34},{"value":0},{"value":35},{"value":35},{"value":34},{"value":24},{"value":2043},{"value":6834459328,"symbolLocation":0,"symbol":"_platform_memmove"},{"value":62},{"value":0},{"value":5351339520},{"value":13165256144},{"value":5351339536},{"value":64},{"value":5329745280},{"value":3},{"value":2},{"value":4424974336},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":4333651616},"cpsr":{"value":1610612736},"fp":{"value":13165256128},"sp":{"value":13165256064},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":4333651616},"far":{"value":0}},"frames":[{"imageOffset":3573408,"symbol":"QTextBlock::text() const","symbolLocation":656,"imageIndex":33},{"imageOffset":3369384,"symbol":"QTextEngine::validate() const","symbolLocation":160,"imageIndex":33},{"imageOffset":3351612,"symbol":"QTextEngine::itemize() const","symbolLocation":76,"imageIndex":33},{"imageOffset":3515888,"symbol":"QTextLayout::beginLayout()","symbolLocation":40,"imageIndex":33},{"imageOffset":2041236,"symbol":"QPlainTextDocumentLayout::layoutBlock(QTextBlock const&)","symbolLocation":244,"imageIndex":38},{"imageOffset":2040772,"symbol":"QPlainTextDocumentLayout::blockBoundingRect(QTextBlock const&) const","symbolLocation":100,"imageIndex":38},{"imageOffset":3059660,"symbol":"QTextCursorPrivate::movePosition(QTextCursor::MoveOperation, QTextCursor::MoveMode)","symbolLocation":312,"imageIndex":33},{"imageOffset":3068700,"symbol":"QTextCursor::movePosition(QTextCursor::MoveOperation, QTextCursor::MoveMode, int)","symbolLocation":212,"imageIndex":33},{"imageOffset":3075328,"symbol":"QTextCursor::select(QTextCursor::SelectionType)","symbolLocation":632,"imageIndex":33},{"imageOffset":2230368,"imageIndex":38},{"imageOffset":2032528,"symbol":"Sbk_QPlainTextEditFunc_setPlainText(_object*, _object*)","symbolLocation":156,"imageIndex":37},{"imageOffset":1727560,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":24568,"imageIndex":1},{"imageOffset":1702220,"symbol":"_PyEval_Vector","symbolLocation":268,"imageIndex":1},{"imageOffset":78052,"symbol":"callPythonMetaMethodHelper(QList<QByteArray> const&, char const*, void**, _object*)","symbolLocation":392,"imageIndex":32},{"imageOffset":50240,"symbol":"PySide::SignalManager::callPythonMetaMethod(QList<QByteArray> const&, char const*, void**, _object*)","symbolLocation":68,"imageIndex":32},{"imageOffset":50104,"symbol":"PySide::CallbackDynamicSlot::call(QList<QByteArray> const&, char const*, void**)","symbolLocation":36,"imageIndex":32},{"imageOffset":92036,"symbol":"PySide::PySideQSlotObject::impl(int, QtPrivate::QSlotObjectBase*, QObject*, void**, bool*)","symbolLocation":188,"imageIndex":32},{"imageOffset":993044,"imageIndex":34},{"imageOffset":74008,"symbol":"SignalManagerPrivate::qtSignalMetacall(QObject*, QMetaObject const*, QMetaMethod const&, int, void**)","symbolLocation":620,"imageIndex":32},{"imageOffset":77076,"symbol":"PySide::SignalManager::qt_metacall(QObject*, QMetaObject::Call, int, void**)","symbolLocation":432,"imageIndex":32},{"imageOffset":68468,"symbol":"PySide::MetaFunction::call(QObject*, int, _object*, _object**)","symbolLocation":1848,"imageIndex":32},{"imageOffset":149652,"symbol":"signalInstanceEmit(_object*, _object*)","symbolLocation":424,"imageIndex":32},{"imageOffset":507000,"symbol":"method_vectorcall_VARARGS","symbolLocation":128,"imageIndex":1},{"imageOffset":448728,"symbol":"PyObject_Vectorcall","symbolLocation":88,"imageIndex":1},{"imageOffset":1716768,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":13776,"imageIndex":1},{"imageOffset":1702220,"symbol":"_PyEval_Vector","symbolLocation":268,"imageIndex":1},{"imageOffset":460156,"symbol":"method_vectorcall","symbolLocation":392,"imageIndex":1},{"imageOffset":78052,"symbol":"callPythonMetaMethodHelper(QList<QByteArray> const&, char const*, void**, _object*)","symbolLocation":392,"imageIndex":32},{"imageOffset":75828,"symbol":"PySide::SignalManager::callPythonMetaMethod(QMetaMethod, void**, _object*)","symbolLocation":84,"imageIndex":32},{"imageOffset":75072,"symbol":"SignalManagerPrivate::qtPythonMetacall(QObject*, QMetaObject const*, QMetaMethod const&, int, void**)","symbolLocation":708,"imageIndex":32},{"imageOffset":77484,"symbol":"PySide::SignalManager::qt_metacall(QObject*, QMetaObject::Call, int, void**)","symbolLocation":840,"imageIndex":32},{"imageOffset":992952,"imageIndex":34},{"imageOffset":1683512,"symbol":"QThread::started(QThread::QPrivateSignal)","symbolLocation":56,"imageIndex":34},{"imageOffset":2407248,"imageIndex":34},{"imageOffset":27592,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":108},{"imageOffset":7040,"symbol":"thread_start","symbolLocation":8,"imageIndex":108}]}],
  "usedImages" : [
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4298817536,
    "CFBundleShortVersionString" : "3.14.0",
    "CFBundleIdentifier" : "org.python.python",
    "size" : 16384,
    "uuid" : "2292c723-fff1-3724-bcc9-118bc45294ba",
    "path" : "\/opt\/homebrew\/*\/Python.framework\/Versions\/3.14\/Resources\/Python.app\/Contents\/MacOS\/Python",
    "name" : "Python",
    "CFBundleVersion" : "3.14.0"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4306976768,
    "CFBundleShortVersionString" : "3.14.0, (c) 2001-2024 Python Software Foundation.",
    "CFBundleIdentifier" : "org.python.python",
    "size" : 4014080,
    "uuid" : "f82e67ce-513a-3171-9862-f52eee425d10",
    "path" : "\/opt\/homebrew\/*\/Python.framework\/Versions\/3.14\/Python",
    "name" : "Python",
    "CFBundleVersion" : "3.14.0"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4300406784,
    "size" : 32768,
    "uuid" : "4e6696ce-b8fc-3d40-968d-3d304c565e2e",
    "path" : "\/opt\/homebrew\/*\/Python.framework\/Versions\/3.14\/lib\/python3.14\/lib-dynload\/_csv.cpython-314-darwin.so",
    "name" : "_csv.cpython-314-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4300701696,
    "size" : 98304,
    "uuid" : "68cad45d-a838-3ded-8c17-f94d7c8b2074",
