-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Python [3830]
Path:                  /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Identifier:            org.python.python
Version:               3.14.0 (3.14.0)
Code Type:             ARM-64 (Native)
Parent Process:        zsh [789]
Responsible:           Terminal [621]
User ID:               501

Date/Time:             2026-04-22 09:58:51.4438 -0400
OS Version:            macOS 15.7.5 (24G624)
Report Version:        12
Anonymous UUID:        739A3A5B-FE1F-915D-636E-058B588F03C0

Sleep/Wake UUID:       B2B62AD4-F74D-405B-96DD-E8A9CA322FAE

Time Awake Since Boot: 18000 seconds
Time Since Wake:       1388 seconds

System Integrity Protection: enabled

Crashed Thread:        13  QThread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x00000000000000dc
Exception Codes:       0x0000000000000001, 0x00000000000000dc

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [3830]

VM Region Info: 0xdc is not in any region.  Bytes before following region: 4305796900
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      100a54000-100a58000    [   16K] r-x/r-x SM=COW  /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python

Thread 0::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x1975613cc __psynch_cvwait + 8
  "threads" : [{"id":340148,"threadState":{"x":[{"value":260},{"value":0},{"value":0},{"value":0},{"value":0},{"value":160},{"value":0},{"value":0},{"value":6161069352},{"value":0},{"value":0},{"value":2},{"value":2},{"value":0},{"value":0},{"value":0},{"value":305},{"value":8696452352},{"value":0},{"value":105553170666240},{"value":105553170666304},{"value":8679318304,"symbolLocation":224,"symbol":"_main_thread"},{"value":0},{"value":0},{"value":0},{"value":1},{"value":256},{"value":243},{"value":4318903192,"symbolLocation":0,"symbol":"_PyEval_EvalFrameDefault.opcode_targets"}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6834225308},"cpsr":{"value":1610612736},"fp":{"value":6161069472},"sp":{"value":6161069328},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6833968076},"far":{"value":0}},"queue":"com.apple.main-thread","frames":[{"imageOffset":17356,"symbol":"__psynch_cvwait","symbolLocation":8,"imageIndex":99},{"imageOffset":28828,"symbol":"_pthread_cond_wait","symbolLocation":984,"imageIndex":100},{"imageOffset":2443520,"imageIndex":34},{"imageOffset":2443316,"symbol":"QWaitCondition::wait(QMutex*, QDeadlineTimer)","symbolLocation":108,"imageIndex":34},{"imageOffset":2410392,"imageIndex":34},{"imageOffset":1677332,"symbol":"QThread::~QThread()","symbolLocation":136,"imageIndex":34},{"imageOffset":631828,"symbol":"QThreadWrapper::~QThreadWrapper()","symbolLocation":72,"imageIndex":36},{"imageOffset":57296,"symbol":"SbkDeallocWrapperCommon(_object*, bool)","symbolLocation":376,"imageIndex":30},{"imageOffset":1034800,"symbol":"tuple_dealloc","symbolLocation":252,"imageIndex":1},{"imageOffset":913408,"symbol":"_Py_Dealloc","symbolLocation":100,"imageIndex":1},{"imageOffset":1733464,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":30472,"imageIndex":1},{"imageOffset":1702220,"symbol":"_PyEval_Vector","symbolLocation":268,"imageIndex":1},{"imageOffset":78052,"symbol":"callPythonMetaMethodHelper(QList<QByteArray> const&, char const*, void**, _object*)","symbolLocation":392,"imageIndex":32},{"imageOffset":50240,"symbol":"PySide::SignalManager::callPythonMetaMethod(QList<QByteArray> const&, char const*, void**, _object*)","symbolLocation":68,"imageIndex":32},{"imageOffset":50104,"symbol":"PySide::CallbackDynamicSlot::call(QList<QByteArray> const&, char const*, void**)","symbolLocation":36,"imageIndex":32},{"imageOffset":92036,"symbol":"PySide::PySideQSlotObject::impl(int, QtPrivate::QSlotObjectBase*, QObject*, void**, bool*)","symbolLocation":188,"imageIndex":32},{"imageOffset":958348,"symbol":"QObject::event(QEvent*)","symbolLocation":672,"imageIndex":34},{"imageOffset":630144,"symbol":"QThreadWrapper::event(QEvent*)","symbolLocation":140,"imageIndex":36},{"imageOffset":53672,"symbol":"QApplicationPrivate::notify_helper(QObject*, QEvent*)","symbolLocation":332,"imageIndex":38},{"imageOffset":57856,"symbol":"QApplication::notify(QObject*, QEvent*)","symbolLocation":516,"imageIndex":38},{"imageOffset":4043944,"symbol":"QApplicationWrapper::notify(QObject*, QEvent*)","symbolLocation":188,"imageIndex":37},{"imageOffset":645640,"symbol":"QCoreApplication::sendEvent(QObject*, QEvent*)","symbolLocation":172,"imageIndex":34},{"imageOffset":647640,"symbol":"QCoreApplicationPrivate::sendPostedEvents(QObject*, int, QThreadData*)","symbolLocation":524,"imageIndex":34},{"imageOffset":104988,"imageIndex":94},{"imageOffset":109756,"imageIndex":94},{"imageOffset":510564,"symbol":"__CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__","symbolLocation":28,"imageIndex":101},{"imageOffset":510456,"symbol":"__CFRunLoopDoSource0","symbolLocation":172,"imageIndex":101},{"imageOffset":509796,"symbol":"__CFRunLoopDoSources0","symbolLocation":232,"imageIndex":101},{"imageOffset":504760,"symbol":"__CFRunLoopRun","symbolLocation":840,"imageIndex":101},{"imageOffset":502248,"symbol":"CFRunLoopRunSpecific","symbolLocation":572,"imageIndex":101},{"imageOffset":799356,"symbol":"RunCurrentEventLoopInMode","symbolLocation":324,"imageIndex":102},{"imageOffset":812264,"symbol":"ReceiveNextEventCommon","symbolLocation":676,"imageIndex":102},{"imageOffset":2430084,"symbol":"_BlockUntilNextEventMatchingListInModeWithFilter","symbolLocation":76,"imageIndex":102},{"imageOffset":240180,"symbol":"_DPSNextEvent","symbolLocation":684,"imageIndex":103},{"imageOffset":10327500,"symbol":"-[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]","symbolLocation":688,"imageIndex":103},{"imageOffset":187364,"symbol":"-[NSApplication run]","symbolLocation":480,"imageIndex":103},{"imageOffset":99648,"imageIndex":94},{"imageOffset":684280,"symbol":"QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>)","symbolLocation":588,"imageIndex":34},{"imageOffset":644864,"symbol":"QCoreApplication::exec()","symbolLocation":228,"imageIndex":34},{"imageOffset":4260924,"symbol":"Sbk_QApplicationFunc_exec(_object*)","symbolLocation":44,"imageIndex":37},{"imageOffset":448728,"symbol":"PyObject_Vectorcall","symbolLocation":88,"imageIndex":1},{"imageOffset":1728204,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":25212,"imageIndex":1},{"imageOffset":1701716,"symbol":"PyEval_EvalCode","symbolLocation":248,"imageIndex":1},{"imageOffset":1681084,"symbol":"builtin_exec","symbolLocation":376,"imageIndex":1},{"imageOffset":448728,"symbol":"PyObject_Vectorcall","symbolLocation":88,"imageIndex":1},{"imageOffset":1728204,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":25212,"imageIndex":1},{"imageOffset":1702220,"symbol":"_PyEval_Vector","symbolLocation":268,"imageIndex":1},{"imageOffset":2393216,"symbol":"pymain_run_module","symbolLocation":204,"imageIndex":1},{"imageOffset":2390780,"symbol":"Py_RunMain","symbolLocation":208,"imageIndex":1},{"imageOffset":2392600,"symbol":"pymain_main","symbolLocation":232,"imageIndex":1},{"imageOffset":2392756,"symbol":"Py_BytesMain","symbolLocation":40,"imageIndex":1},{"imageOffset":27544,"symbol":"start","symbolLocation":6076,"imageIndex":104}]},{"id":340213,"name":"com.apple.NSEventThread","threadState":{"x":[{"value":268451845},{"value":21592279046},{"value":8589934592},{"value":167190191931392},{"value":0},{"value":167190191931392},{"value":2},{"value":4294967295},{"value":0},{"value":17179869184},{"value":0},{"value":2},{"value":0},{"value":0},{"value":38927},{"value":0},{"value":18446744073709551569},{"value":8696454232},{"value":0},{"value":4294967295},{"value":2},{"value":167190191931392},{"value":0},{"value":167190191931392},{"value":6163357832},{"value":8589934592},{"value":21592279046},{"value":18446744073709550527},{"value":4412409862}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6834029368},"cpsr":{"value":0},"fp":{"value":6163357680},"sp":{"value":6163357600},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6833953844},"far":{"value":0}},"frames":[{"imageOffset":3124,"symbol":"mach_msg2_trap","symbolLocation":8,"imageIndex":99},{"imageOffset":78648,"symbol":"mach_msg2_internal","symbolLocation":76,"imageIndex":99},{"imageOffset":38756,"symbol":"mach_msg_overwrite","symbolLocation":484,"imageIndex":99},{"imageOffset":4008,"symbol":"mach_msg","symbolLocation":24,"imageIndex":99},{"imageOffset":510988,"symbol":"__CFRunLoopServiceMachPort","symbolLocation":160,"imageIndex":101},{"imageOffset":505128,"symbol":"__CFRunLoopRun","symbolLocation":1208,"imageIndex":101},{"imageOffset":502248,"symbol":"CFRunLoopRunSpecific","symbolLocation":572,"imageIndex":101},{"imageOffset":1435532,"symbol":"_NSEventThread","symbolLocation":140,"imageIndex":103},{"imageOffset":27592,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":100},{"imageOffset":7040,"symbol":"thread_start","symbolLocation":8,"imageIndex":100}]},{"id":348348,"frames":[{"imageOffset":7020,"symbol":"start_wqthread","symbolLocation":0,"imageIndex":100}],"threadState":{"x":[{"value":6162214912},{"value":87091},{"value":6161678336},{"value":0},{"value":409604},{"value":18446744073709551615},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":0},"cpsr":{"value":0},"fp":{"value":0},"sp":{"value":6162214912},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6834203500},"far":{"value":0}}},{"id":348737,"frames":[{"imageOffset":7020,"symbol":"start_wqthread","symbolLocation":0,"imageIndex":100}],"threadState":{"x":[{"value":6161641472},{"value":130943},{"value":6161104896},{"value":0},{"value":409604},{"value":18446744073709551615},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":0},"cpsr":{"value":0},"fp":{"value":0},"sp":{"value":6161641472},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6834203500},"far":{"value":0}}},{"id":348744,"frames":[{"imageOffset":7020,"symbol":"start_wqthread","symbolLocation":0,"imageIndex":100}],"threadState":{"x":[{"value":6162788352},{"value":73071},{"value":6162251776},{"value":0},{"value":409604},{"value":18446744073709551615},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":0},"cpsr":{"value":0},"fp":{"value":0},"sp":{"value":6162788352},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6834203500},"far":{"value":0}}},{"id":348750,"name":"Thread (pooled)","threadState":{"x":[{"value":260},{"value":0},{"value":16384},{"value":0},{"value":0},{"value":160},{"value":29},{"value":999999000},{"value":6163934552},{"value":0},{"value":0},{"value":2},{"value":2},{"value":0},{"value":0},{"value":0},{"value":305},{"value":8696452352},{"value":0},{"value":105553168843520},{"value":105553168843584},{"value":6163935456},{"value":999999000},{"value":29},{"value":16384},{"value":16385},{"value":16640},{"value":18446744072709551616},{"value":1}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6834225308},"cpsr":{"value":1610612736},"fp":{"value":6163934672},"sp":{"value":6163934528},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6833968076},"far":{"value":0}},"frames":[{"imageOffset":17356,"symbol":"__psynch_cvwait","symbolLocation":8,"imageIndex":99},{"imageOffset":28828,"symbol":"_pthread_cond_wait","symbolLocation":984,"imageIndex":100},{"imageOffset":2443684,"imageIndex":34},{"imageOffset":2443316,"symbol":"QWaitCondition::wait(QMutex*, QDeadlineTimer)","symbolLocation":108,"imageIndex":34},{"imageOffset":1688544,"imageIndex":34},{"imageOffset":2407264,"imageIndex":34},{"imageOffset":27592,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":100},{"imageOffset":7040,"symbol":"thread_start","symbolLocation":8,"imageIndex":100}]},{"id":348751,"name":"Thread (pooled)","threadState":{"x":[{"value":260},{"value":0},{"value":17152},{"value":0},{"value":0},{"value":160},{"value":29},{"value":999999000},{"value":6164507992},{"value":0},{"value":0},{"value":2},{"value":2},{"value":0},{"value":0},{"value":0},{"value":305},{"value":8696452352},{"value":0},{"value":105553168843904},{"value":105553168843968},{"value":6164508896},{"value":999999000},{"value":29},{"value":17152},{"value":17153},{"value":17408},{"value":18446744072709551616},{"value":1}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6834225308},"cpsr":{"value":1610612736},"fp":{"value":6164508112},"sp":{"value":6164507968},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6833968076},"far":{"value":0}},"frames":[{"imageOffset":17356,"symbol":"__psynch_cvwait","symbolLocation":8,"imageIndex":99},{"imageOffset":28828,"symbol":"_pthread_cond_wait","symbolLocation":984,"imageIndex":100},{"imageOffset":2443684,"imageIndex":34},{"imageOffset":2443316,"symbol":"QWaitCondition::wait(QMutex*, QDeadlineTimer)","symbolLocation":108,"imageIndex":34},{"imageOffset":1688544,"imageIndex":34},{"imageOffset":2407264,"imageIndex":34},{"imageOffset":27592,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":100},{"imageOffset":7040,"symbol":"thread_start","symbolLocation":8,"imageIndex":100}]},{"id":348752,"name":"Thread (pooled)","threadState":{"x":[{"value":260},{"value":0},{"value":16640},{"value":0},{"value":0},{"value":160},{"value":29},{"value":999999000},{"value":6165081432},{"value":0},{"value":0},{"value":2},{"value":2},{"value":0},{"value":0},{"value":0},{"value":305},{"value":8696452352},{"value":0},{"value":105553168843136},{"value":105553168843200},{"value":6165082336},{"value":999999000},{"value":29},{"value":16640},{"value":16641},{"value":16896},{"value":18446744072709551616},{"value":1}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6834225308},"cpsr":{"value":1610612736},"fp":{"value":6165081552},"sp":{"value":6165081408},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6833968076},"far":{"value":0}},"frames":[{"imageOffset":17356,"symbol":"__psynch_cvwait","symbolLocation":8,"imageIndex":99},{"imageOffset":28828,"symbol":"_pthread_cond_wait","symbolLocation":984,"imageIndex":100},{"imageOffset":2443684,"imageIndex":34},{"imageOffset":2443316,"symbol":"QWaitCondition::wait(QMutex*, QDeadlineTimer)","symbolLocation":108,"imageIndex":34},{"imageOffset":1688544,"imageIndex":34},{"imageOffset":2407264,"imageIndex":34},{"imageOffset":27592,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":100},{"imageOffset":7040,"symbol":"thread_start","symbolLocation":8,"imageIndex":100}]},{"id":348753,"name":"Thread (pooled)","threadState":{"x":[{"value":260},{"value":0},{"value":15360},{"value":0},{"value":0},{"value":160},{"value":30},{"value":0},{"value":6165654872},{"value":0},{"value":0},{"value":2},{"value":2},{"value":0},{"value":0},{"value":0},{"value":305},{"value":8696452352},{"value":0},{"value":105553169633408},{"value":105553169633472},{"value":6165655776},{"value":0},{"value":30},{"value":15360},{"value":15361},{"value":15616},{"value":18446744072709551616},{"value":1}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6834225308},"cpsr":{"value":1610612736},"fp":{"value":6165654992},"sp":{"value":6165654848},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6833968076},"far":{"value":0}},"frames":[{"imageOffset":17356,"symbol":"__psynch_cvwait","symbolLocation":8,"imageIndex":99},{"imageOffset":28828,"symbol":"_pthread_cond_wait","symbolLocation":984,"imageIndex":100},{"imageOffset":2443684,"imageIndex":34},{"imageOffset":2443316,"symbol":"QWaitCondition::wait(QMutex*, QDeadlineTimer)","symbolLocation":108,"imageIndex":34},{"imageOffset":1688544,"imageIndex":34},{"imageOffset":2407264,"imageIndex":34},{"imageOffset":27592,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":100},{"imageOffset":7040,"symbol":"thread_start","symbolLocation":8,"imageIndex":100}]},{"id":348757,"name":"Thread (pooled)","threadState":{"x":[{"value":260},{"value":0},{"value":15872},{"value":0},{"value":0},{"value":160},{"value":29},{"value":999998000},{"value":6166228312},{"value":0},{"value":0},{"value":2},{"value":2},{"value":0},{"value":0},{"value":0},{"value":305},{"value":8696452352},{"value":0},{"value":105553169633792},{"value":105553169633856},{"value":6166229216},{"value":999998000},{"value":29},{"value":15872},{"value":15873},{"value":16128},{"value":18446744072709551616},{"value":1}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6834225308},"cpsr":{"value":1610612736},"fp":{"value":6166228432},"sp":{"value":6166228288},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6833968076},"far":{"value":0}},"frames":[{"imageOffset":17356,"symbol":"__psynch_cvwait","symbolLocation":8,"imageIndex":99},{"imageOffset":28828,"symbol":"_pthread_cond_wait","symbolLocation":984,"imageIndex":100},{"imageOffset":2443684,"imageIndex":34},{"imageOffset":2443316,"symbol":"QWaitCondition::wait(QMutex*, QDeadlineTimer)","symbolLocation":108,"imageIndex":34},{"imageOffset":1688544,"imageIndex":34},{"imageOffset":2407264,"imageIndex":34},{"imageOffset":27592,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":100},{"imageOffset":7040,"symbol":"thread_start","symbolLocation":8,"imageIndex":100}]},{"id":348787,"frames":[{"imageOffset":7020,"symbol":"start_wqthread","symbolLocation":0,"imageIndex":100}],"threadState":{"x":[{"value":6166802432},{"value":93447},{"value":6166265856},{"value":0},{"value":409604},{"value":18446744073709551615},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":0},"cpsr":{"value":0},"fp":{"value":0},"sp":{"value":6166802432},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6834203500},"far":{"value":0}}},{"id":348801,"frames":[{"imageOffset":7020,"symbol":"start_wqthread","symbolLocation":0,"imageIndex":100}],"threadState":{"x":[{"value":13340897280},{"value":126995},{"value":13340360704},{"value":0},{"value":409604},{"value":18446744073709551615},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":0},"cpsr":{"value":0},"fp":{"value":0},"sp":{"value":13340897280},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6834203500},"far":{"value":0}}},{"id":348802,"name":"QThread","threadState":{"x":[{"value":15},{"value":4328728264,"symbolLocation":0,"symbol":"PyDoubleArrType_Type"},{"value":6167363311},{"value":0},{"value":6107019568},{"value":6167363112},{"value":6167363108},{"value":4473294256},{"value":134217872},{"value":4328270479,"symbolLocation":1231,"symbol":"zeroD"},{"value":4326437936,"symbolLocation":352,"symbol":"double_multiply"},{"value":16},{"value":2},{"value":12},{"value":12},{"value":0},{"value":7070948572,"symbolLocation":0,"symbol":"fetestexcept"},{"value":105553144084992},{"value":0},{"value":6167363320},{"value":6172340272},{"value":4464032912},{"value":4464032912},{"value":1},{"value":1},{"value":5396592214},{"value":5},{"value":4787686352},{"value":4318903192,"symbolLocation":0,"symbol":"_PyEval_EvalFrameDefault.opcode_targets"}],"flavor":"ARM_THREAD_STATE64","lr":{"value":4327684384},"cpsr":{"value":2147483648},"fp":{"value":6167363280},"sp":{"value":6167363248},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":7070948576},"far":{"value":0}},"frames":[{"imageOffset":36064,"symbol":"fetestexcept","symbolLocation":4,"imageIndex":106},{"imageOffset":2079008,"symbol":"npy_clear_floatstatus_barrier","symbolLocation":28,"imageIndex":8},{"imageOffset":832568,"symbol":"double_multiply","symbolLocation":360,"imageIndex":8},{"imageOffset":321664,"symbol":"binary_op1","symbolLocation":536,"imageIndex":1},{"imageOffset":321872,"symbol":"PyNumber_Multiply","symbolLocation":44,"imageIndex":1},{"imageOffset":1703460,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":468,"imageIndex":1},{"imageOffset":1702220,"symbol":"_PyEval_Vector","symbolLocation":268,"imageIndex":1},{"imageOffset":1137772,"symbol":"slot_tp_descr_get","symbolLocation":216,"imageIndex":1},{"imageOffset":905644,"symbol":"_PyObject_GenericGetAttrWithDict","symbolLocation":600,"imageIndex":1},{"imageOffset":902768,"symbol":"PyObject_GetAttr","symbolLocation":60,"imageIndex":1},{"imageOffset":1705100,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":2108,"imageIndex":1},{"imageOffset":1702220,"symbol":"_PyEval_Vector","symbolLocation":268,"imageIndex":1},{"imageOffset":1137772,"symbol":"slot_tp_descr_get","symbolLocation":216,"imageIndex":1},{"imageOffset":905644,"symbol":"_PyObject_GenericGetAttrWithDict","symbolLocation":600,"imageIndex":1},{"imageOffset":902768,"symbol":"PyObject_GetAttr","symbolLocation":60,"imageIndex":1},{"imageOffset":1705100,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":2108,"imageIndex":1},{"imageOffset":1702220,"symbol":"_PyEval_Vector","symbolLocation":268,"imageIndex":1},{"imageOffset":1137772,"symbol":"slot_tp_descr_get","symbolLocation":216,"imageIndex":1},{"imageOffset":905644,"symbol":"_PyObject_GenericGetAttrWithDict","symbolLocation":600,"imageIndex":1},{"imageOffset":902768,"symbol":"PyObject_GetAttr","symbolLocation":60,"imageIndex":1},{"imageOffset":1705100,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":2108,"imageIndex":1},{"imageOffset":1702220,"symbol":"_PyEval_Vector","symbolLocation":268,"imageIndex":1},{"imageOffset":445068,"symbol":"_PyObject_VectorcallDictTstate","symbolLocation":200,"imageIndex":1},{"imageOffset":1107384,"symbol":"call_method","symbolLocation":204,"imageIndex":1},{"imageOffset":1138880,"symbol":"slot_tp_init","symbolLocation":52,"imageIndex":1},{"imageOffset":1067980,"symbol":"type_call","symbolLocation":152,"imageIndex":1},{"imageOffset":445416,"symbol":"_PyObject_MakeTpCall","symbolLocation":120,"imageIndex":1},{"imageOffset":1715364,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":12372,"imageIndex":1},{"imageOffset":1702220,"symbol":"_PyEval_Vector","symbolLocation":268,"imageIndex":1},{"imageOffset":460156,"symbol":"method_vectorcall","symbolLocation":392,"imageIndex":1},{"imageOffset":78052,"symbol":"callPythonMetaMethodHelper(QList<QByteArray> const&, char const*, void**, _object*)","symbolLocation":392,"imageIndex":32},{"imageOffset":75828,"symbol":"PySide::SignalManager::callPythonMetaMethod(QMetaMethod, void**, _object*)","symbolLocation":84,"imageIndex":32},{"imageOffset":75072,"symbol":"SignalManagerPrivate::qtPythonMetacall(QObject*, QMetaObject const*, QMetaMethod const&, int, void**)","symbolLocation":708,"imageIndex":32},{"imageOffset":77484,"symbol":"PySide::SignalManager::qt_metacall(QObject*, QMetaObject::Call, int, void**)","symbolLocation":840,"imageIndex":32},{"imageOffset":992952,"imageIndex":34},{"imageOffset":1683512,"symbol":"QThread::started(QThread::QPrivateSignal)","symbolLocation":56,"imageIndex":34},{"imageOffset":2407248,"imageIndex":34},{"imageOffset":27592,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":100},{"imageOffset":7040,"symbol":"thread_start","symbolLocation":8,"imageIndex":100}]},{"triggered":true,"id":348803,"name":"QThread","threadState":{"x":[{"value":105553182503424},{"value":16170},{"value":5853086288},{"value":0},{"value":5853086288},{"value":57},{"value":0},{"value":4999000},{"value":4373515576,"symbolLocation":16,"symbol":"vtable for QObject"},{"value":81443},{"value":1548097},{"value":1396352},{"value":5852119056},{"value":4305995296},{"value":4953473024},{"value":0},{"value":4369287180,"symbolLocation":0,"symbol":"QObject::~QObject()"},{"value":5400320400},{"value":0},{"value":105553182503424},{"value":172},{"value":105553182503424},{"value":105553182503504},{"value":105553144162208},{"value":105553182503424},{"value":52},{"value":1},{"value":5396113632},{"value":1}],"flavor":"ARM_THREAD_STATE64","lr":{"value":4409621172},"cpsr":{"value":1610612736},"fp":{"value":6173813472},"sp":{"value":6173813312},"esr":{"value":2449473542,"description":"(Data Abort) byte read Translation fault"},"pc":{"value":4369287248,"matchesCrashFrame":1},"far":{"value":220}},"frames":[{"imageOffset":952400,"symbol":"QObject::~QObject()","symbolLocation":68,"imageIndex":34},{"imageOffset":1227444,"symbol":"QObjectWrapper::~QObjectWrapper()","symbolLocation":72,"imageIndex":36},{"imageOffset":958400,"symbol":"QObject::event(QEvent*)","symbolLocation":724,"imageIndex":34},{"imageOffset":1225084,"symbol":"QObjectWrapper::event(QEvent*)","symbolLocation":176,"imageIndex":36},{"imageOffset":53672,"symbol":"QApplicationPrivate::notify_helper(QObject*, QEvent*)","symbolLocation":332,"imageIndex":38},{"imageOffset":57856,"symbol":"QApplication::notify(QObject*, QEvent*)","symbolLocation":516,"imageIndex":38},{"imageOffset":4043944,"symbol":"QApplicationWrapper::notify(QObject*, QEvent*)","symbolLocation":188,"imageIndex":37},{"imageOffset":645640,"symbol":"QCoreApplication::sendEvent(QObject*, QEvent*)","symbolLocation":172,"imageIndex":34},{"imageOffset":647640,"symbol":"QCoreApplicationPrivate::sendPostedEvents(QObject*, int, QThreadData*)","symbolLocation":524,"imageIndex":34},{"imageOffset":2412152,"imageIndex":34},{"imageOffset":2407280,"imageIndex":34},{"imageOffset":27592,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":100},{"imageOffset":7040,"symbol":"thread_start","symbolLocation":8,"imageIndex":100}]}],
  "usedImages" : [
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4305797120,
    "CFBundleShortVersionString" : "3.14.0",
    "CFBundleIdentifier" : "org.python.python",
    "size" : 16384,
    "uuid" : "2292c723-fff1-3724-bcc9-118bc45294ba",
    "path" : "\/opt\/homebrew\/*\/Python.framework\/Versions\/3.14\/Resources\/Python.app\/Contents\/MacOS\/Python",
    "name" : "Python",
    "CFBundleVersion" : "3.14.0"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4314873856,
    "CFBundleShortVersionString" : "3.14.0, (c) 2001-2024 Python Software Foundation.",
    "CFBundleIdentifier" : "org.python.python",
    "size" : 4014080,
    "uuid" : "f82e67ce-513a-3171-9862-f52eee425d10",
    "path" : "\/opt\/homebrew\/*\/Python.framework\/Versions\/3.14\/Python",
    "name" : "Python",
    "CFBundleVersion" : "3.14.0"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4308434944,
    "size" : 32768,
    "uuid" : "4e6696ce-b8fc-3d40-968d-3d304c565e2e",
    "path" : "\/opt\/homebrew\/*\/Python.framework\/Versions\/3.14\/lib\/python3.14\/lib-dynload\/_csv.cpython-314-darwin.so",
    "name" : "_csv.cpython-314-darwin.so"
  },
  {
