-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Python [64735]
Path:                  /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Identifier:            org.python.python
Version:               3.14.0 (3.14.0)
Code Type:             ARM-64 (Native)
Parent Process:        zsh [91497]
Responsible:           Terminal [621]
User ID:               501

Date/Time:             2026-05-09 07:17:49.3442 -0400
OS Version:            macOS 15.7.5 (24G624)
Report Version:        12
Anonymous UUID:        739A3A5B-FE1F-915D-636E-058B588F03C0

Sleep/Wake UUID:       0C4FFA96-C9C2-4765-9BA2-2AC2ADE6F2C7

Time Awake Since Boot: 600000 seconds
Time Since Wake:       874 seconds

System Integrity Protection: enabled

Crashed Thread:        7  QThread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000c0b61b4d9a80 -> 0x000040b61b4d9a80 (possible pointer authentication failure)
Exception Codes:       0x0000000000000001, 0x0000c0b61b4d9a80

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [64735]

VM Region Info: 0x40b61b4d9a80 is not in any region.  Bytes after previous region: 70669849959041  Bytes before following region: 34402229970304
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      commpage (reserved)        1000000000-7000000000   [384.0G] ---/--- SM=NUL  reserved VM address space (unallocated)
--->  GAP OF 0x5f9000000000 BYTES
      MALLOC_NANO              600000000000-600020000000 [512.0M] rw-/rwx SM=PRV  

Thread 0::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x1975613cc __psynch_cvwait + 8
  "threads" : [{"id":14409426,"threadState":{"x":[{"value":260},{"value":0},{"value":0},{"value":0},{"value":0},{"value":160},{"value":0},{"value":0},{"value":6166181224},{"value":0},{"value":0},{"value":2},{"value":2},{"value":0},{"value":0},{"value":0},{"value":305},{"value":8696452352},{"value":0},{"value":105553124731904},{"value":105553124731968},{"value":8679318304,"symbolLocation":224,"symbol":"_main_thread"},{"value":0},{"value":0},{"value":0},{"value":1},{"value":256},{"value":5325106544},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6834225308},"cpsr":{"value":1610612736},"fp":{"value":6166181344},"sp":{"value":6166181200},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6833968076},"far":{"value":0}},"queue":"com.apple.main-thread","frames":[{"imageOffset":17356,"symbol":"__psynch_cvwait","symbolLocation":8,"imageIndex":99},{"imageOffset":28828,"symbol":"_pthread_cond_wait","symbolLocation":984,"imageIndex":100},{"imageOffset":2443520,"imageIndex":43},{"imageOffset":2443316,"symbol":"QWaitCondition::wait(QMutex*, QDeadlineTimer)","symbolLocation":108,"imageIndex":43},{"imageOffset":2410392,"imageIndex":43},{"imageOffset":1677332,"symbol":"QThread::~QThread()","symbolLocation":136,"imageIndex":43},{"imageOffset":631828,"symbol":"QThreadWrapper::~QThreadWrapper()","symbolLocation":72,"imageIndex":45},{"imageOffset":958400,"symbol":"QObject::event(QEvent*)","symbolLocation":724,"imageIndex":43},{"imageOffset":630144,"symbol":"QThreadWrapper::event(QEvent*)","symbolLocation":140,"imageIndex":45},{"imageOffset":53672,"symbol":"QApplicationPrivate::notify_helper(QObject*, QEvent*)","symbolLocation":332,"imageIndex":47},{"imageOffset":57856,"symbol":"QApplication::notify(QObject*, QEvent*)","symbolLocation":516,"imageIndex":47},{"imageOffset":4043944,"symbol":"QApplicationWrapper::notify(QObject*, QEvent*)","symbolLocation":188,"imageIndex":46},{"imageOffset":645640,"symbol":"QCoreApplication::sendEvent(QObject*, QEvent*)","symbolLocation":172,"imageIndex":43},{"imageOffset":647640,"symbol":"QCoreApplicationPrivate::sendPostedEvents(QObject*, int, QThreadData*)","symbolLocation":524,"imageIndex":43},{"imageOffset":104988,"imageIndex":94},{"imageOffset":109756,"imageIndex":94},{"imageOffset":510564,"symbol":"__CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__","symbolLocation":28,"imageIndex":101},{"imageOffset":510456,"symbol":"__CFRunLoopDoSource0","symbolLocation":172,"imageIndex":101},{"imageOffset":509796,"symbol":"__CFRunLoopDoSources0","symbolLocation":232,"imageIndex":101},{"imageOffset":504760,"symbol":"__CFRunLoopRun","symbolLocation":840,"imageIndex":101},{"imageOffset":502248,"symbol":"CFRunLoopRunSpecific","symbolLocation":572,"imageIndex":101},{"imageOffset":799356,"symbol":"RunCurrentEventLoopInMode","symbolLocation":324,"imageIndex":102},{"imageOffset":812264,"symbol":"ReceiveNextEventCommon","symbolLocation":676,"imageIndex":102},{"imageOffset":2430084,"symbol":"_BlockUntilNextEventMatchingListInModeWithFilter","symbolLocation":76,"imageIndex":102},{"imageOffset":240180,"symbol":"_DPSNextEvent","symbolLocation":684,"imageIndex":103},{"imageOffset":10327500,"symbol":"-[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]","symbolLocation":688,"imageIndex":103},{"imageOffset":187364,"symbol":"-[NSApplication run]","symbolLocation":480,"imageIndex":103},{"imageOffset":99648,"imageIndex":94},{"imageOffset":684280,"symbol":"QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>)","symbolLocation":588,"imageIndex":43},{"imageOffset":1893408,"symbol":"Sbk_QEventLoopFunc_exec(_object*, _object*, _object*)","symbolLocation":624,"imageIndex":45},{"imageOffset":872132,"symbol":"cfunction_call","symbolLocation":72,"imageIndex":1},{"imageOffset":445416,"symbol":"_PyObject_MakeTpCall","symbolLocation":120,"imageIndex":1},{"imageOffset":1728204,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":25212,"imageIndex":1},{"imageOffset":1702220,"symbol":"_PyEval_Vector","symbolLocation":268,"imageIndex":1},{"imageOffset":444960,"symbol":"_PyObject_VectorcallDictTstate","symbolLocation":92,"imageIndex":1},{"imageOffset":1107384,"symbol":"call_method","symbolLocation":204,"imageIndex":1},{"imageOffset":1138880,"symbol":"slot_tp_init","symbolLocation":52,"imageIndex":1},{"imageOffset":1067980,"symbol":"type_call","symbolLocation":152,"imageIndex":1},{"imageOffset":445416,"symbol":"_PyObject_MakeTpCall","symbolLocation":120,"imageIndex":1},{"imageOffset":1728204,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":25212,"imageIndex":1},{"imageOffset":1701716,"symbol":"PyEval_EvalCode","symbolLocation":248,"imageIndex":1},{"imageOffset":1681084,"symbol":"builtin_exec","symbolLocation":376,"imageIndex":1},{"imageOffset":448728,"symbol":"PyObject_Vectorcall","symbolLocation":88,"imageIndex":1},{"imageOffset":1728204,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":25212,"imageIndex":1},{"imageOffset":1702220,"symbol":"_PyEval_Vector","symbolLocation":268,"imageIndex":1},{"imageOffset":2393216,"symbol":"pymain_run_module","symbolLocation":204,"imageIndex":1},{"imageOffset":2390780,"symbol":"Py_RunMain","symbolLocation":208,"imageIndex":1},{"imageOffset":2392600,"symbol":"pymain_main","symbolLocation":232,"imageIndex":1},{"imageOffset":2392756,"symbol":"Py_BytesMain","symbolLocation":40,"imageIndex":1},{"imageOffset":27544,"symbol":"start","symbolLocation":6076,"imageIndex":104}]},{"id":14409429,"frames":[{"imageOffset":7020,"symbol":"start_wqthread","symbolLocation":0,"imageIndex":100}],"threadState":{"x":[{"value":6166753280},{"value":6915},{"value":6166216704},{"value":0},{"value":409604},{"value":18446744073709551615},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":0},"cpsr":{"value":0},"fp":{"value":0},"sp":{"value":6166753280},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6834203500},"far":{"value":0}}},{"id":14409430,"frames":[{"imageOffset":7020,"symbol":"start_wqthread","symbolLocation":0,"imageIndex":100}],"threadState":{"x":[{"value":6167326720},{"value":5891},{"value":6166790144},{"value":0},{"value":409604},{"value":18446744073709551615},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":0},"cpsr":{"value":0},"fp":{"value":0},"sp":{"value":6167326720},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6834203500},"far":{"value":0}}},{"id":14409446,"frames":[{"imageOffset":7020,"symbol":"start_wqthread","symbolLocation":0,"imageIndex":100}],"threadState":{"x":[{"value":6167900160},{"value":32775},{"value":6167363584},{"value":0},{"value":409604},{"value":18446744073709551615},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":0},"cpsr":{"value":0},"fp":{"value":0},"sp":{"value":6167900160},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6834203500},"far":{"value":0}}},{"id":14409450,"name":"com.apple.NSEventThread","threadState":{"x":[{"value":268451845},{"value":21592279046},{"value":8589934592},{"value":167155832193024},{"value":0},{"value":167155832193024},{"value":2},{"value":4294967295},{"value":0},{"value":17179869184},{"value":0},{"value":2},{"value":0},{"value":0},{"value":38919},{"value":0},{"value":18446744073709551569},{"value":8696454232},{"value":0},{"value":4294967295},{"value":2},{"value":167155832193024},{"value":0},{"value":167155832193024},{"value":6168469640},{"value":8589934592},{"value":21592279046},{"value":18446744073709550527},{"value":4412409862}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6834029368},"cpsr":{"value":0},"fp":{"value":6168469488},"sp":{"value":6168469408},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6833953844},"far":{"value":0}},"frames":[{"imageOffset":3124,"symbol":"mach_msg2_trap","symbolLocation":8,"imageIndex":99},{"imageOffset":78648,"symbol":"mach_msg2_internal","symbolLocation":76,"imageIndex":99},{"imageOffset":38756,"symbol":"mach_msg_overwrite","symbolLocation":484,"imageIndex":99},{"imageOffset":4008,"symbol":"mach_msg","symbolLocation":24,"imageIndex":99},{"imageOffset":510988,"symbol":"__CFRunLoopServiceMachPort","symbolLocation":160,"imageIndex":101},{"imageOffset":505128,"symbol":"__CFRunLoopRun","symbolLocation":1208,"imageIndex":101},{"imageOffset":502248,"symbol":"CFRunLoopRunSpecific","symbolLocation":572,"imageIndex":101},{"imageOffset":1435532,"symbol":"_NSEventThread","symbolLocation":140,"imageIndex":103},{"imageOffset":27592,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":100},{"imageOffset":7040,"symbol":"thread_start","symbolLocation":8,"imageIndex":100}]},{"id":14409458,"name":"Thread (pooled)","threadState":{"x":[{"value":260},{"value":0},{"value":2048},{"value":0},{"value":0},{"value":160},{"value":29},{"value":999999000},{"value":6169046360},{"value":0},{"value":0},{"value":2},{"value":2},{"value":0},{"value":0},{"value":0},{"value":305},{"value":8696452352},{"value":0},{"value":105553124867584},{"value":105553124867648},{"value":6169047264},{"value":999999000},{"value":29},{"value":2048},{"value":2049},{"value":2304},{"value":18446744072709551616},{"value":1}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6834225308},"cpsr":{"value":1610612736},"fp":{"value":6169046480},"sp":{"value":6169046336},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6833968076},"far":{"value":0}},"frames":[{"imageOffset":17356,"symbol":"__psynch_cvwait","symbolLocation":8,"imageIndex":99},{"imageOffset":28828,"symbol":"_pthread_cond_wait","symbolLocation":984,"imageIndex":100},{"imageOffset":2443684,"imageIndex":43},{"imageOffset":2443316,"symbol":"QWaitCondition::wait(QMutex*, QDeadlineTimer)","symbolLocation":108,"imageIndex":43},{"imageOffset":1688544,"imageIndex":43},{"imageOffset":2407264,"imageIndex":43},{"imageOffset":27592,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":100},{"imageOffset":7040,"symbol":"thread_start","symbolLocation":8,"imageIndex":100}]},{"id":14409459,"name":"Thread (pooled)","threadState":{"x":[{"value":260},{"value":0},{"value":2048},{"value":0},{"value":0},{"value":160},{"value":30},{"value":0},{"value":6169619800},{"value":0},{"value":0},{"value":2},{"value":2},{"value":0},{"value":0},{"value":0},{"value":305},{"value":8696452352},{"value":0},{"value":105553124867968},{"value":105553124868032},{"value":6169620704},{"value":0},{"value":30},{"value":2048},{"value":2049},{"value":2304},{"value":18446744072709551616},{"value":1}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6834225308},"cpsr":{"value":1610612736},"fp":{"value":6169619920},"sp":{"value":6169619776},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6833968076},"far":{"value":0}},"frames":[{"imageOffset":17356,"symbol":"__psynch_cvwait","symbolLocation":8,"imageIndex":99},{"imageOffset":28828,"symbol":"_pthread_cond_wait","symbolLocation":984,"imageIndex":100},{"imageOffset":2443684,"imageIndex":43},{"imageOffset":2443316,"symbol":"QWaitCondition::wait(QMutex*, QDeadlineTimer)","symbolLocation":108,"imageIndex":43},{"imageOffset":1688544,"imageIndex":43},{"imageOffset":2407264,"imageIndex":43},{"imageOffset":27592,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":100},{"imageOffset":7040,"symbol":"thread_start","symbolLocation":8,"imageIndex":100}]},{"triggered":true,"id":14409461,"name":"QThread","threadState":{"x":[{"value":5591155640},{"value":5591010832},{"value":18446744073709551615},{"value":0},{"value":116},{"value":116},{"value":8747795275018302563},{"value":5000000},{"value":0},{"value":211888374651520},{"value":5591010832},{"value":18446744073709551615},{"value":24},{"value":4314265728,"symbolLocation":0,"symbol":"PyUnicode_Type"},{"value":40},{"value":0},{"value":4310812788,"symbolLocation":0,"symbol":"PyType_IsSubtype"},{"value":105553156498272},{"value":0},{"value":4568765312},{"value":5592089616},{"value":5591154704},{"value":4568765312},{"value":4416378284},{"value":4340200816},{"value":0},{"value":4314229352,"symbolLocation":0,"symbol":"_Py_NoneStruct"},{"value":114},{"value":4196609267}],"flavor":"ARM_THREAD_STATE64","lr":{"value":4338822164},"cpsr":{"value":1610612736},"fp":{"value":6170192032},"sp":{"value":6170191984},"esr":{"value":2449473540,"description":"(Data Abort) byte read Translation fault"},"pc":{"value":4338822188,"matchesCrashFrame":1},"far":{"value":211888374651520}},"frames":[{"imageOffset":109612,"symbol":"Shiboken::Conversions::cppPointer(_typeobject*, SbkObject*)","symbolLocation":276,"imageIndex":39},{"imageOffset":1266272,"symbol":"Sbk_QObject_getattro(_object*, _object*)","symbolLocation":492,"imageIndex":45},{"imageOffset":902768,"symbol":"PyObject_GetAttr","symbolLocation":60,"imageIndex":1},{"imageOffset":61176,"symbol":"Shiboken::BindingManager::getOverride(SbkObject*, _object*)","symbolLocation":44,"imageIndex":39},{"imageOffset":60440,"symbol":"Sbk_GetPyOverride(void const*, _typeobject*, Shiboken::GilState&, char const*, _object*&, _object**)","symbolLocation":464,"imageIndex":39},{"imageOffset":629840,"symbol":"QThreadWrapper::disconnectNotify(QMetaMethod const&)","symbolLocation":84,"imageIndex":45},{"imageOffset":953312,"symbol":"QObject::~QObject()","symbolLocation":980,"imageIndex":43},{"imageOffset":1227444,"symbol":"QObjectWrapper::~QObjectWrapper()","symbolLocation":72,"imageIndex":45},{"imageOffset":958400,"symbol":"QObject::event(QEvent*)","symbolLocation":724,"imageIndex":43},{"imageOffset":1225084,"symbol":"QObjectWrapper::event(QEvent*)","symbolLocation":176,"imageIndex":45},{"imageOffset":53672,"symbol":"QApplicationPrivate::notify_helper(QObject*, QEvent*)","symbolLocation":332,"imageIndex":47},{"imageOffset":57856,"symbol":"QApplication::notify(QObject*, QEvent*)","symbolLocation":516,"imageIndex":47},{"imageOffset":4043944,"symbol":"QApplicationWrapper::notify(QObject*, QEvent*)","symbolLocation":188,"imageIndex":46},{"imageOffset":645640,"symbol":"QCoreApplication::sendEvent(QObject*, QEvent*)","symbolLocation":172,"imageIndex":43},{"imageOffset":647640,"symbol":"QCoreApplicationPrivate::sendPostedEvents(QObject*, int, QThreadData*)","symbolLocation":524,"imageIndex":43},{"imageOffset":2412152,"imageIndex":43},{"imageOffset":2407280,"imageIndex":43},{"imageOffset":27592,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":100},{"imageOffset":7040,"symbol":"thread_start","symbolLocation":8,"imageIndex":100}]},{"id":14409462,"name":"Thread (pooled)","threadState":{"x":[{"value":260},{"value":0},{"value":256},{"value":0},{"value":0},{"value":160},{"value":29},{"value":999999000},{"value":6170766680},{"value":0},{"value":0},{"value":2},{"value":2},{"value":0},{"value":0},{"value":0},{"value":305},{"value":8696452352},{"value":0},{"value":105553124819200},{"value":105553124819264},{"value":6170767584},{"value":999999000},{"value":29},{"value":256},{"value":257},{"value":512},{"value":18446744072709551616},{"value":1}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6834225308},"cpsr":{"value":1610612736},"fp":{"value":6170766800},"sp":{"value":6170766656},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6833968076},"far":{"value":0}},"frames":[{"imageOffset":17356,"symbol":"__psynch_cvwait","symbolLocation":8,"imageIndex":99},{"imageOffset":28828,"symbol":"_pthread_cond_wait","symbolLocation":984,"imageIndex":100},{"imageOffset":2443684,"imageIndex":43},{"imageOffset":2443316,"symbol":"QWaitCondition::wait(QMutex*, QDeadlineTimer)","symbolLocation":108,"imageIndex":43},{"imageOffset":1688544,"imageIndex":43},{"imageOffset":2407264,"imageIndex":43},{"imageOffset":27592,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":100},{"imageOffset":7040,"symbol":"thread_start","symbolLocation":8,"imageIndex":100}]},{"id":14409463,"name":"Thread (pooled)","threadState":{"x":[{"value":260},{"value":0},{"value":256},{"value":0},{"value":0},{"value":160},{"value":29},{"value":999999000},{"value":6171340120},{"value":0},{"value":0},{"value":2},{"value":2},{"value":0},{"value":0},{"value":0},{"value":305},{"value":8696452352},{"value":0},{"value":105553124820992},{"value":105553124821056},{"value":6171341024},{"value":999999000},{"value":29},{"value":256},{"value":257},{"value":512},{"value":18446744072709551616},{"value":1}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6834225308},"cpsr":{"value":1610612736},"fp":{"value":6171340240},"sp":{"value":6171340096},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6833968076},"far":{"value":0}},"frames":[{"imageOffset":17356,"symbol":"__psynch_cvwait","symbolLocation":8,"imageIndex":99},{"imageOffset":28828,"symbol":"_pthread_cond_wait","symbolLocation":984,"imageIndex":100},{"imageOffset":2443684,"imageIndex":43},{"imageOffset":2443316,"symbol":"QWaitCondition::wait(QMutex*, QDeadlineTimer)","symbolLocation":108,"imageIndex":43},{"imageOffset":1688544,"imageIndex":43},{"imageOffset":2407264,"imageIndex":43},{"imageOffset":27592,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":100},{"imageOffset":7040,"symbol":"thread_start","symbolLocation":8,"imageIndex":100}]},{"id":14409464,"name":"Thread (pooled)","threadState":{"x":[{"value":260},{"value":0},{"value":256},{"value":0},{"value":0},{"value":160},{"value":30},{"value":0},{"value":6171913560},{"value":0},{"value":0},{"value":2},{"value":2},{"value":0},{"value":0},{"value":0},{"value":305},{"value":8696452352},{"value":0},{"value":105553124821888},{"value":105553124821952},{"value":6171914464},{"value":0},{"value":30},{"value":256},{"value":257},{"value":512},{"value":18446744072709551616},{"value":1}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6834225308},"cpsr":{"value":1610612736},"fp":{"value":6171913680},"sp":{"value":6171913536},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6833968076},"far":{"value":0}},"frames":[{"imageOffset":17356,"symbol":"__psynch_cvwait","symbolLocation":8,"imageIndex":99},{"imageOffset":28828,"symbol":"_pthread_cond_wait","symbolLocation":984,"imageIndex":100},{"imageOffset":2443684,"imageIndex":43},{"imageOffset":2443316,"symbol":"QWaitCondition::wait(QMutex*, QDeadlineTimer)","symbolLocation":108,"imageIndex":43},{"imageOffset":1688544,"imageIndex":43},{"imageOffset":2407264,"imageIndex":43},{"imageOffset":27592,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":100},{"imageOffset":7040,"symbol":"thread_start","symbolLocation":8,"imageIndex":100}]}],
  "usedImages" : [
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4300685312,
    "CFBundleShortVersionString" : "3.14.0",
    "CFBundleIdentifier" : "org.python.python",
    "size" : 16384,
    "uuid" : "2292c723-fff1-3724-bcc9-118bc45294ba",
    "path" : "\/opt\/homebrew\/*\/Python.framework\/Versions\/3.14\/Resources\/Python.app\/Contents\/MacOS\/Python",
    "name" : "Python",
    "CFBundleVersion" : "3.14.0"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4309762048,
    "CFBundleShortVersionString" : "3.14.0, (c) 2001-2024 Python Software Foundation.",
    "CFBundleIdentifier" : "org.python.python",
    "size" : 4014080,
    "uuid" : "f82e67ce-513a-3171-9862-f52eee425d10",
    "path" : "\/opt\/homebrew\/*\/Python.framework\/Versions\/3.14\/Python",
    "name" : "Python",
    "CFBundleVersion" : "3.14.0"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4303323136,
    "size" : 32768,
    "uuid" : "4e6696ce-b8fc-3d40-968d-3d304c565e2e",
    "path" : "\/opt\/homebrew\/*\/Python.framework\/Versions\/3.14\/lib\/python3.14\/lib-dynload\/_csv.cpython-314-darwin.so",
    "name" : "_csv.cpython-314-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4303618048,
    "size" : 98304,
    "uuid" : "68cad45d-a838-3ded-8c17-f94d7c8b2074",
    "path" : "\/opt\/homebrew\/*\/Python.framework\/Versions\/3.14\/lib\/python3.14\/lib-dynload\/_ctypes.cpython-314-darwin.so",
    "name" : "_ctypes.cpython-314-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4303536128,
    "size" : 32768,
    "uuid" : "42996791-868d-3ae4-a498-6aaeae8d9643",
    "path" : "\/usr\/lib\/libffi-trampolines.dylib",
    "name" : "libffi-trampolines.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4307386368,
    "size" : 32768,
    "uuid" : "2de16469-0ed9-3adf-8805-7a8012471a4f",
    "path" : "\/opt\/homebrew\/*\/Python.framework\/Versions\/3.14\/lib\/python3.14\/lib-dynload\/_struct.cpython-314-darwin.so",
    "name" : "_struct.cpython-314-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4308287488,
    "size" : 737280,
    "uuid" : "70129cf6-9ed7-33c1-a2bb-990cce6f916e",
    "path" : "\/opt\/homebrew\/*\/Python.framework\/Versions\/3.14\/lib\/python3.14\/lib-dynload\/unicodedata.cpython-314-darwin.so",
    "name" : "unicodedata.cpython-314-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4307484672,
    "size" : 16384,
    "uuid" : "e4ca60bf-601c-336d-a28f-1044599f3071",
    "path" : "\/opt\/homebrew\/*\/Python.framework\/Versions\/3.14\/lib\/python3.14\/lib-dynload\/grp.cpython-314-darwin.so",
    "name" : "grp.cpython-314-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4307566592,
    "size" : 16384,
    "uuid" : "43ce08a0-cdb2-346e-8a81-bace96a396ad",
    "path" : "\/opt\/homebrew\/*\/Python.framework\/Versions\/3.14\/lib\/python3.14\/lib-dynload\/fcntl.cpython-314-darwin.so",
    "name" : "fcntl.cpython-314-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4307648512,
    "size" : 32768,
    "uuid" : "8a9ef953-6d4b-3d78-9df5-090713fcdda0",
    "path" : "\/opt\/homebrew\/*\/Python.framework\/Versions\/3.14\/lib\/python3.14\/lib-dynload\/zlib.cpython-314-darwin.so",
    "name" : "zlib.cpython-314-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4307746816,
    "size" : 16384,
    "uuid" : "c261b16f-b2f8-3b7e-a434-e24fa78c8465",
    "path" : "\/opt\/homebrew\/*\/Python.framework\/Versions\/3.14\/lib\/python3.14\/lib-dynload\/_bz2.cpython-314-darwin.so",
    "name" : "_bz2.cpython-314-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4307828736,
    "size" : 32768,
    "uuid" : "63319359-6d3e-3417-9472-bf8e3ee327cc",
    "path" : "\/opt\/homebrew\/*\/Python.framework\/Versions\/3.14\/lib\/python3.14\/lib-dynload\/_lzma.cpython-314-darwin.so",
    "name" : "_lzma.cpython-314-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4309090304,
    "size" : 131072,
    "uuid" : "bc9cf488-263b-371e-a310-197d38b4b182",
    "path" : "\/opt\/homebrew\/*\/liblzma.5.dylib",
    "name" : "liblzma.5.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4308058112,
    "size" : 49152,
    "uuid" : "8ed03602-d8b1-3e2e-8c0f-af5192930377",
    "path" : "\/opt\/homebrew\/*\/Python.framework\/Versions\/3.14\/lib\/python3.14\/lib-dynload\/_zstd.cpython-314-darwin.so",
    "name" : "_zstd.cpython-314-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4318494720,
    "size" : 557056,
    "uuid" : "f85645bb-8df7-325e-b22d-ff4b265f9465",
    "path" : "\/opt\/homebrew\/*\/libzstd.1.5.7.dylib",
    "name" : "libzstd.1.5.7.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4307927040,
    "size" : 49152,
    "uuid" : "47851c54-c0dc-37d0-ac91-e3d747c2f6af",
    "path" : "\/opt\/homebrew\/*\/Python.framework\/Versions\/3.14\/lib\/python3.14\/lib-dynload\/math.cpython-314-darwin.so",
    "name" : "math.cpython-314-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4308189184,
    "size" : 16384,
    "uuid" : "1fa1d8a7-bc64-362f-992d-00bf750b848b",
    "path" : "\/opt\/homebrew\/*\/Python.framework\/Versions\/3.14\/lib\/python3.14\/lib-dynload\/_bisect.cpython-314-darwin.so",
    "name" : "_bisect.cpython-314-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4309286912,
    "size" : 16384,
    "uuid" : "b02790b8-2684-3f5f-9261-c0bbc4eff513",
    "path" : "\/opt\/homebrew\/*\/Python.framework\/Versions\/3.14\/lib\/python3.14\/lib-dynload\/_random.cpython-314-darwin.so",
    "name" : "_random.cpython-314-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4309368832,
    "size" : 32768,
    "uuid" : "11af78db-c24c-345d-b87e-0cc0cc006bba",
    "path" : "\/opt\/homebrew\/*\/Python.framework\/Versions\/3.14\/lib\/python3.14\/lib-dynload\/_json.cpython-314-darwin.so",
    "name" : "_json.cpython-314-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4309467136,
    "size" : 16384,
    "uuid" : "a02ecdcb-52b8-3533-bbdb-adeb17ede28e",
    "path" : "\/opt\/homebrew\/*\/Python.framework\/Versions\/3.14\/lib\/python3.14\/lib-dynload\/binascii.cpython-314-darwin.so",
