------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Python [33941]
Path:                  /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Identifier:            org.python.python
Version:               3.14.0 (3.14.0)
Code Type:             ARM-64 (Native)
Parent Process:        zsh [1278]
Responsible:           Terminal [1183]
User ID:               501

Date/Time:             2026-03-28 09:17:10.8248 -0400
OS Version:            macOS 15.7.4 (24G517)
Report Version:        12
Anonymous UUID:        739A3A5B-FE1F-915D-636E-058B588F03C0

Sleep/Wake UUID:       B25C317B-45F3-406F-B7E0-24DDDDB005B8

Time Awake Since Boot: 580000 seconds
Time Since Wake:       2137 seconds

System Integrity Protection: enabled

Crashed Thread:        5  QThread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x000019006d3f8400
Exception Codes:       0x0000000000000001, 0x000019006d3f8400

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [33941]

VM Region Info: 0x19006d3f8400 is not in any region.  Bytes after previous region: 27008587236353  Bytes before following region: 78063492692992
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      commpage (reserved)        1000000000-7000000000   [384.0G] ---/--- SM=NUL  reserved VM address space (unallocated)
--->  GAP OF 0x5f9000000000 BYTES
      MALLOC_NANO              600000000000-600020000000 [512.0M] rw-/rwx SM=PRV  

Thread 0::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x191da53cc __psynch_cvwait + 8
  "threads" : [{"id":28944802,"threadState":{"x":[{"value":260},{"value":0},{"value":0},{"value":0},{"value":0},{"value":160},{"value":0},{"value":0},{"value":6126564696},{"value":0},{"value":0},{"value":2},{"value":2},{"value":0},{"value":0},{"value":0},{"value":305},{"value":8604439808},{"value":0},{"value":105553127501824},{"value":105553127501888},{"value":8587305760,"symbolLocation":224,"symbol":"_main_thread"},{"value":0},{"value":0},{"value":0},{"value":1},{"value":256},{"value":4781686704},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6742229148},"cpsr":{"value":1610612736},"fp":{"value":6126564816},"sp":{"value":6126564672},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6741971916},"far":{"value":0}},"queue":"com.apple.main-thread","frames":[{"imageOffset":17356,"symbol":"__psynch_cvwait","symbolLocation":8,"imageIndex":99},{"imageOffset":28828,"symbol":"_pthread_cond_wait","symbolLocation":984,"imageIndex":100},{"imageOffset":2327720,"imageIndex":34},{"imageOffset":2327516,"symbol":"QWaitCondition::wait(QMutex*, QDeadlineTimer)","symbolLocation":108,"imageIndex":34},{"imageOffset":2294916,"imageIndex":34},{"imageOffset":1644172,"symbol":"QThread::~QThread()","symbolLocation":136,"imageIndex":34},{"imageOffset":603120,"symbol":"QThreadWrapper::~QThreadWrapper()","symbolLocation":64,"imageIndex":36},{"imageOffset":929416,"symbol":"QObject::event(QEvent*)","symbolLocation":724,"imageIndex":34},{"imageOffset":601484,"symbol":"QThreadWrapper::event(QEvent*)","symbolLocation":132,"imageIndex":36},{"imageOffset":64136,"symbol":"QApplicationPrivate::notify_helper(QObject*, QEvent*)","symbolLocation":332,"imageIndex":38},{"imageOffset":68320,"symbol":"QApplication::notify(QObject*, QEvent*)","symbolLocation":516,"imageIndex":38},{"imageOffset":3998436,"symbol":"QApplicationWrapper::notify(QObject*, QEvent*)","symbolLocation":180,"imageIndex":37},{"imageOffset":625164,"symbol":"QCoreApplication::sendEvent(QObject*, QEvent*)","symbolLocation":172,"imageIndex":34},{"imageOffset":627164,"symbol":"QCoreApplicationPrivate::sendPostedEvents(QObject*, int, QThreadData*)","symbolLocation":524,"imageIndex":34},{"imageOffset":92900,"imageIndex":94},{"imageOffset":97668,"imageIndex":94},{"imageOffset":510564,"symbol":"__CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__","symbolLocation":28,"imageIndex":101},{"imageOffset":510456,"symbol":"__CFRunLoopDoSource0","symbolLocation":172,"imageIndex":101},{"imageOffset":509796,"symbol":"__CFRunLoopDoSources0","symbolLocation":232,"imageIndex":101},{"imageOffset":504760,"symbol":"__CFRunLoopRun","symbolLocation":840,"imageIndex":101},{"imageOffset":502248,"symbol":"CFRunLoopRunSpecific","symbolLocation":572,"imageIndex":101},{"imageOffset":799356,"symbol":"RunCurrentEventLoopInMode","symbolLocation":324,"imageIndex":102},{"imageOffset":812264,"symbol":"ReceiveNextEventCommon","symbolLocation":676,"imageIndex":102},{"imageOffset":2430084,"symbol":"_BlockUntilNextEventMatchingListInModeWithFilter","symbolLocation":76,"imageIndex":102},{"imageOffset":240180,"symbol":"_DPSNextEvent","symbolLocation":684,"imageIndex":103},{"imageOffset":10327500,"symbol":"-[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]","symbolLocation":688,"imageIndex":103},{"imageOffset":187364,"symbol":"-[NSApplication run]","symbolLocation":480,"imageIndex":103},{"imageOffset":87560,"imageIndex":94},{"imageOffset":663452,"symbol":"QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>)","symbolLocation":588,"imageIndex":34},{"imageOffset":1855076,"symbol":"Sbk_QEventLoopFunc_exec(_object*, _object*, _object*)","symbolLocation":596,"imageIndex":36},{"imageOffset":872132,"symbol":"cfunction_call","symbolLocation":72,"imageIndex":1},{"imageOffset":445416,"symbol":"_PyObject_MakeTpCall","symbolLocation":120,"imageIndex":1},{"imageOffset":1728204,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":25212,"imageIndex":1},{"imageOffset":1702220,"symbol":"_PyEval_Vector","symbolLocation":268,"imageIndex":1},{"imageOffset":444960,"symbol":"_PyObject_VectorcallDictTstate","symbolLocation":92,"imageIndex":1},{"imageOffset":1107384,"symbol":"call_method","symbolLocation":204,"imageIndex":1},{"imageOffset":1138880,"symbol":"slot_tp_init","symbolLocation":52,"imageIndex":1},{"imageOffset":1067980,"symbol":"type_call","symbolLocation":152,"imageIndex":1},{"imageOffset":445416,"symbol":"_PyObject_MakeTpCall","symbolLocation":120,"imageIndex":1},{"imageOffset":1728204,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":25212,"imageIndex":1},{"imageOffset":1701716,"symbol":"PyEval_EvalCode","symbolLocation":248,"imageIndex":1},{"imageOffset":1681084,"symbol":"builtin_exec","symbolLocation":376,"imageIndex":1},{"imageOffset":448728,"symbol":"PyObject_Vectorcall","symbolLocation":88,"imageIndex":1},{"imageOffset":1728204,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":25212,"imageIndex":1},{"imageOffset":1702220,"symbol":"_PyEval_Vector","symbolLocation":268,"imageIndex":1},{"imageOffset":2393216,"symbol":"pymain_run_module","symbolLocation":204,"imageIndex":1},{"imageOffset":2390780,"symbol":"Py_RunMain","symbolLocation":208,"imageIndex":1},{"imageOffset":2392600,"symbol":"pymain_main","symbolLocation":232,"imageIndex":1},{"imageOffset":2392756,"symbol":"Py_BytesMain","symbolLocation":40,"imageIndex":1},{"imageOffset":27544,"symbol":"start","symbolLocation":6076,"imageIndex":104}]},{"id":28944803,"frames":[{"imageOffset":7020,"symbol":"start_wqthread","symbolLocation":0,"imageIndex":100}],"threadState":{"x":[{"value":6127136768},{"value":4355},{"value":6126600192},{"value":0},{"value":409604},{"value":18446744073709551615},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":0},"cpsr":{"value":0},"fp":{"value":0},"sp":{"value":6127136768},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6742207340},"far":{"value":0}}},{"id":28944804,"frames":[{"imageOffset":7020,"symbol":"start_wqthread","symbolLocation":0,"imageIndex":100}],"threadState":{"x":[{"value":6127710208},{"value":5123},{"value":6127173632},{"value":0},{"value":409604},{"value":18446744073709551615},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":0},"cpsr":{"value":0},"fp":{"value":0},"sp":{"value":6127710208},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6742207340},"far":{"value":0}}},{"id":28944831,"frames":[{"imageOffset":7020,"symbol":"start_wqthread","symbolLocation":0,"imageIndex":100}],"threadState":{"x":[{"value":6128283648},{"value":43271},{"value":6127747072},{"value":0},{"value":409604},{"value":18446744073709551615},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":0},"cpsr":{"value":0},"fp":{"value":0},"sp":{"value":6128283648},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6742207340},"far":{"value":0}}},{"id":28944841,"name":"com.apple.NSEventThread","threadState":{"x":[{"value":268451845},{"value":21592279046},{"value":8589934592,"symbolLocation":0,"symbol":"OBJC_METACLASS_$_AKAnnotationPointOfInterestHelper"},{"value":159442070929408},{"value":0},{"value":159442070929408},{"value":2},{"value":4294967295},{"value":0},{"value":17179869184},{"value":0},{"value":2},{"value":0},{"value":0},{"value":37123},{"value":0},{"value":18446744073709551569},{"value":8604441688},{"value":0},{"value":4294967295},{"value":2},{"value":159442070929408},{"value":0},{"value":159442070929408},{"value":6128853128},{"value":8589934592,"symbolLocation":0,"symbol":"OBJC_METACLASS_$_AKAnnotationPointOfInterestHelper"},{"value":21592279046},{"value":18446744073709550527},{"value":4412409862}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6742033208},"cpsr":{"value":0},"fp":{"value":6128852976},"sp":{"value":6128852896},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6741957684},"far":{"value":0}},"frames":[{"imageOffset":3124,"symbol":"mach_msg2_trap","symbolLocation":8,"imageIndex":99},{"imageOffset":78648,"symbol":"mach_msg2_internal","symbolLocation":76,"imageIndex":99},{"imageOffset":38756,"symbol":"mach_msg_overwrite","symbolLocation":484,"imageIndex":99},{"imageOffset":4008,"symbol":"mach_msg","symbolLocation":24,"imageIndex":99},{"imageOffset":510988,"symbol":"__CFRunLoopServiceMachPort","symbolLocation":160,"imageIndex":101},{"imageOffset":505128,"symbol":"__CFRunLoopRun","symbolLocation":1208,"imageIndex":101},{"imageOffset":502248,"symbol":"CFRunLoopRunSpecific","symbolLocation":572,"imageIndex":101},{"imageOffset":1435532,"symbol":"_NSEventThread","symbolLocation":140,"imageIndex":103},{"imageOffset":27592,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":100},{"imageOffset":7040,"symbol":"thread_start","symbolLocation":8,"imageIndex":100}]},{"triggered":true,"id":28944845,"name":"QThread","threadState":{"x":[{"value":5029633464},{"value":5028554256},{"value":18446744073709551615},{"value":0},{"value":116},{"value":116},{"value":8747795275018302563},{"value":5000000},{"value":0},{"value":27489623573504},{"value":5028554256},{"value":18446744073709551615},{"value":24},{"value":4355438720,"symbolLocation":0,"symbol":"PyUnicode_Type"},{"value":40},{"value":0},{"value":4351985780,"symbolLocation":0,"symbol":"PyType_IsSubtype"},{"value":105553154058560},{"value":0},{"value":4690388288},{"value":5029393936},{"value":5029632528},{"value":4690388288},{"value":4445396508},{"value":4369563120},{"value":0},{"value":4355402344,"symbolLocation":0,"symbol":"_Py_NoneStruct"},{"value":70},{"value":4196609267}],"flavor":"ARM_THREAD_STATE64","lr":{"value":4366835952},"cpsr":{"value":1610612736},"fp":{"value":6129428640},"sp":{"value":6129428592},"esr":{"value":2449473541,"description":"(Data Abort) byte read Translation fault"},"pc":{"value":4366835976,"matchesCrashFrame":1},"far":{"value":27489623573504}},"frames":[{"imageOffset":106760,"symbol":"Shiboken::Conversions::cppPointer(_typeobject*, SbkObject*)","symbolLocation":292,"imageIndex":30},{"imageOffset":1233736,"symbol":"Sbk_QObject_getattro(_object*, _object*)","symbolLocation":492,"imageIndex":36},{"imageOffset":902768,"symbol":"PyObject_GetAttr","symbolLocation":60,"imageIndex":1},{"imageOffset":58264,"symbol":"Shiboken::BindingManager::getOverride(SbkObject*, _object*)","symbolLocation":44,"imageIndex":30},{"imageOffset":57528,"symbol":"Sbk_GetPyOverride(void const*, _typeobject*, Shiboken::GilState&, char const*, _object*&, _object**)","symbolLocation":464,"imageIndex":30},{"imageOffset":601188,"symbol":"QThreadWrapper::disconnectNotify(QMetaMethod const&)","symbolLocation":76,"imageIndex":36},{"imageOffset":924296,"symbol":"QObject::~QObject()","symbolLocation":996,"imageIndex":34},{"imageOffset":1196276,"symbol":"QObjectWrapper::~QObjectWrapper()","symbolLocation":64,"imageIndex":36},{"imageOffset":929416,"symbol":"QObject::event(QEvent*)","symbolLocation":724,"imageIndex":34},{"imageOffset":1193964,"symbol":"QObjectWrapper::event(QEvent*)","symbolLocation":168,"imageIndex":36},{"imageOffset":64136,"symbol":"QApplicationPrivate::notify_helper(QObject*, QEvent*)","symbolLocation":332,"imageIndex":38},{"imageOffset":68320,"symbol":"QApplication::notify(QObject*, QEvent*)","symbolLocation":516,"imageIndex":38},{"imageOffset":3998436,"symbol":"QApplicationWrapper::notify(QObject*, QEvent*)","symbolLocation":180,"imageIndex":37},{"imageOffset":625164,"symbol":"QCoreApplication::sendEvent(QObject*, QEvent*)","symbolLocation":172,"imageIndex":34},{"imageOffset":627164,"symbol":"QCoreApplicationPrivate::sendPostedEvents(QObject*, int, QThreadData*)","symbolLocation":524,"imageIndex":34},{"imageOffset":2292584,"imageIndex":34},{"imageOffset":2292028,"imageIndex":34},{"imageOffset":27592,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":100},{"imageOffset":7040,"symbol":"thread_start","symbolLocation":8,"imageIndex":100}]},{"id":28944847,"name":"Thread (pooled)","threadState":{"x":[{"value":260},{"value":0},{"value":256},{"value":0},{"value":0},{"value":160},{"value":29},{"value":999999000},{"value":6130003288},{"value":0},{"value":0},{"value":2},{"value":2},{"value":0},{"value":0},{"value":0},{"value":305},{"value":8604439808},{"value":0},{"value":105553127519360},{"value":105553127519424},{"value":6130004192},{"value":999999000},{"value":29},{"value":256},{"value":257},{"value":512},{"value":18446744072709551616},{"value":1}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6742229148},"cpsr":{"value":1610612736},"fp":{"value":6130003408},"sp":{"value":6130003264},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6741971916},"far":{"value":0}},"frames":[{"imageOffset":17356,"symbol":"__psynch_cvwait","symbolLocation":8,"imageIndex":99},{"imageOffset":28828,"symbol":"_pthread_cond_wait","symbolLocation":984,"imageIndex":100},{"imageOffset":2327884,"imageIndex":34},{"imageOffset":2327516,"symbol":"QWaitCondition::wait(QMutex*, QDeadlineTimer)","symbolLocation":108,"imageIndex":34},{"imageOffset":1655384,"imageIndex":34},{"imageOffset":2292012,"imageIndex":34},{"imageOffset":27592,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":100},{"imageOffset":7040,"symbol":"thread_start","symbolLocation":8,"imageIndex":100}]},{"id":28944848,"name":"Thread (pooled)","threadState":{"x":[{"value":260},{"value":0},{"value":256},{"value":0},{"value":0},{"value":160},{"value":29},{"value":999999000},{"value":6130576728},{"value":0},{"value":0},{"value":2},{"value":2},{"value":0},{"value":0},{"value":0},{"value":305},{"value":8604439808},{"value":0},{"value":105553127518720},{"value":105553127518784},{"value":6130577632},{"value":999999000},{"value":29},{"value":256},{"value":257},{"value":512},{"value":18446744072709551616},{"value":1}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6742229148},"cpsr":{"value":1610612736},"fp":{"value":6130576848},"sp":{"value":6130576704},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6741971916},"far":{"value":0}},"frames":[{"imageOffset":17356,"symbol":"__psynch_cvwait","symbolLocation":8,"imageIndex":99},{"imageOffset":28828,"symbol":"_pthread_cond_wait","symbolLocation":984,"imageIndex":100},{"imageOffset":2327884,"imageIndex":34},{"imageOffset":2327516,"symbol":"QWaitCondition::wait(QMutex*, QDeadlineTimer)","symbolLocation":108,"imageIndex":34},{"imageOffset":1655384,"imageIndex":34},{"imageOffset":2292012,"imageIndex":34},{"imageOffset":27592,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":100},{"imageOffset":7040,"symbol":"thread_start","symbolLocation":8,"imageIndex":100}]},{"id":28944849,"name":"Thread (pooled)","threadState":{"x":[{"value":260},{"value":0},{"value":256},{"value":0},{"value":0},{"value":160},{"value":30},{"value":0},{"value":6131150168},{"value":0},{"value":0},{"value":2},{"value":2},{"value":0},{"value":0},{"value":0},{"value":305},{"value":8604439808},{"value":0},{"value":105553127518464},{"value":105553127518528},{"value":6131151072},{"value":0},{"value":30},{"value":256},{"value":257},{"value":512},{"value":18446744072709551616},{"value":1}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6742229148},"cpsr":{"value":1610612736},"fp":{"value":6131150288},"sp":{"value":6131150144},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6741971916},"far":{"value":0}},"frames":[{"imageOffset":17356,"symbol":"__psynch_cvwait","symbolLocation":8,"imageIndex":99},{"imageOffset":28828,"symbol":"_pthread_cond_wait","symbolLocation":984,"imageIndex":100},{"imageOffset":2327884,"imageIndex":34},{"imageOffset":2327516,"symbol":"QWaitCondition::wait(QMutex*, QDeadlineTimer)","symbolLocation":108,"imageIndex":34},{"imageOffset":1655384,"imageIndex":34},{"imageOffset":2292012,"imageIndex":34},{"imageOffset":27592,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":100},{"imageOffset":7040,"symbol":"thread_start","symbolLocation":8,"imageIndex":100}]},{"id":28944850,"name":"Thread (pooled)","threadState":{"x":[{"value":260},{"value":0},{"value":256},{"value":0},{"value":0},{"value":160},{"value":30},{"value":0},{"value":6131723608},{"value":0},{"value":0},{"value":2},{"value":2},{"value":0},{"value":0},{"value":0},{"value":305},{"value":8604439808},{"value":0},{"value":105553127517952},{"value":105553127518016},{"value":6131724512},{"value":0},{"value":30},{"value":256},{"value":257},{"value":512},{"value":18446744072709551616},{"value":1}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6742229148},"cpsr":{"value":1610612736},"fp":{"value":6131723728},"sp":{"value":6131723584},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6741971916},"far":{"value":0}},"frames":[{"imageOffset":17356,"symbol":"__psynch_cvwait","symbolLocation":8,"imageIndex":99},{"imageOffset":28828,"symbol":"_pthread_cond_wait","symbolLocation":984,"imageIndex":100},{"imageOffset":2327884,"imageIndex":34},{"imageOffset":2327516,"symbol":"QWaitCondition::wait(QMutex*, QDeadlineTimer)","symbolLocation":108,"imageIndex":34},{"imageOffset":1655384,"imageIndex":34},{"imageOffset":2292012,"imageIndex":34},{"imageOffset":27592,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":100},{"imageOffset":7040,"symbol":"thread_start","symbolLocation":8,"imageIndex":100}]},{"id":28944851,"name":"Thread (pooled)","threadState":{"x":[{"value":260},{"value":0},{"value":256},{"value":0},{"value":0},{"value":160},{"value":29},{"value":999999000},{"value":6132297048},{"value":0},{"value":0},{"value":2},{"value":2},{"value":0},{"value":0},{"value":0},{"value":305},{"value":8604439808},{"value":0},{"value":105553127517440},{"value":105553127517504},{"value":6132297952},{"value":999999000},{"value":29},{"value":256},{"value":257},{"value":512},{"value":18446744072709551616},{"value":1}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6742229148},"cpsr":{"value":1610612736},"fp":{"value":6132297168},"sp":{"value":6132297024},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6741971916},"far":{"value":0}},"frames":[{"imageOffset":17356,"symbol":"__psynch_cvwait","symbolLocation":8,"imageIndex":99},{"imageOffset":28828,"symbol":"_pthread_cond_wait","symbolLocation":984,"imageIndex":100},{"imageOffset":2327884,"imageIndex":34},{"imageOffset":2327516,"symbol":"QWaitCondition::wait(QMutex*, QDeadlineTimer)","symbolLocation":108,"imageIndex":34},{"imageOffset":1655384,"imageIndex":34},{"imageOffset":2292012,"imageIndex":34},{"imageOffset":27592,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":100},{"imageOffset":7040,"symbol":"thread_start","symbolLocation":8,"imageIndex":100}]}],
  "usedImages" : [
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4340301824,
    "CFBundleShortVersionString" : "3.14.0",
    "CFBundleIdentifier" : "org.python.python",
    "size" : 16384,
    "uuid" : "2292c723-fff1-3724-bcc9-118bc45294ba",
    "path" : "\/opt\/homebrew\/*\/Python.framework\/Versions\/3.14\/Resources\/Python.app\/Contents\/MacOS\/Python",
    "name" : "Python",
    "CFBundleVersion" : "3.14.0"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4350935040,
    "CFBundleShortVersionString" : "3.14.0, (c) 2001-2024 Python Software Foundation.",
    "CFBundleIdentifier" : "org.python.python",
    "size" : 4014080,
    "uuid" : "f82e67ce-513a-3171-9862-f52eee425d10",
    "path" : "\/opt\/homebrew\/*\/Python.framework\/Versions\/3.14\/Python",
    "name" : "Python",
    "CFBundleVersion" : "3.14.0"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4345511936,
    "size" : 32768,
    "uuid" : "4e6696ce-b8fc-3d40-968d-3d304c565e2e",
    "path" : "\/opt\/homebrew\/*\/Python.framework\/Versions\/3.14\/lib\/python3.14\/lib-dynload\/_csv.cpython-314-darwin.so",
    "name" : "_csv.cpython-314-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4346855424,
    "size" : 98304,
    "uuid" : "68cad45d-a838-3ded-8c17-f94d7c8b2074",
    "path" : "\/opt\/homebrew\/*\/Python.framework\/Versions\/3.14\/lib\/python3.14\/lib-dynload\/_ctypes.cpython-314-darwin.so",
    "name" : "_ctypes.cpython-314-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4345413632,
    "size" : 32768,
    "uuid" : "42996791-868d-3ae4-a498-6aaeae8d9643",
    "path" : "\/usr\/lib\/libffi-trampolines.dylib",
    "name" : "libffi-trampolines.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4346757120,
    "size" : 32768,
    "uuid" : "2de16469-0ed9-3adf-8805-7a8012471a4f",
    "path" : "\/opt\/homebrew\/*\/Python.framework\/Versions\/3.14\/lib\/python3.14\/lib-dynload\/_struct.cpython-314-darwin.so",
    "name" : "_struct.cpython-314-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4347052032,
    "size" : 32768,
    "uuid" : "11af78db-c24c-345d-b87e-0cc0cc006bba",
    "path" : "\/opt\/homebrew\/*\/Python.framework\/Versions\/3.14\/lib\/python3.14\/lib-dynload\/_json.cpython-314-darwin.so",
    "name" : "_json.cpython-314-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4347265024,
    "size" : 49152,
    "uuid" : "47851c54-c0dc-37d0-ac91-e3d747c2f6af",
    "path" : "\/opt\/homebrew\/*\/Python.framework\/Versions\/3.14\/lib\/python3.14\/lib-dynload\/math.cpython-314-darwin.so",
    "name" : "math.cpython-314-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4360617984,
    "size" : 3080192,
    "uuid" : "9c404680-df58-3dca-a8f0-ba72c1d791ac",
    "path" : "\/Users\/USER\/Documents\/*\/_multiarray_umath.cpython-314-darwin.so",
    "name" : "_multiarray_umath.cpython-314-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4350705664,
    "size" : 98304,
    "uuid" : "cb575138-9c86-3612-9cef-18d6afea2b57",
    "path" : "\/opt\/homebrew\/*\/Python.framework\/Versions\/3.14\/lib\/python3.14\/lib-dynload\/_pickle.cpython-314-darwin.so",
    "name" : "_pickle.cpython-314-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4359012352,
    "size" : 98304,
    "uuid" : "db11f106-e295-3c29-90ca-af4b71a96d77",
    "path" : "\/Users\/USER\/Documents\/*\/_umath_linalg.cpython-314-darwin.so",
    "name" : "_umath_linalg.cpython-314-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4347150336,
    "size" : 16384,
    "uuid" : "1fa1d8a7-bc64-362f-992d-00bf750b848b",
    "path" : "\/opt\/homebrew\/*\/Python.framework\/Versions\/3.14\/lib\/python3.14\/lib-dynload\/_bisect.cpython-314-darwin.so",
    "name" : "_bisect.cpython-314-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4350525440,
    "size" : 16384,
    "uuid" : "b02790b8-2684-3f5f-9261-c0bbc4eff513",
    "path" : "\/opt\/homebrew\/*\/Python.framework\/Versions\/3.14\/lib\/python3.14\/lib-dynload\/_random.cpython-314-darwin.so",
    "name" : "_random.cpython-314-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4360421376,
    "size" : 114688,
    "uuid" : "2239a89d-f9c4-3af5-aa5c-2666f821c0da",
    "path" : "\/opt\/homebrew\/*\/Python.framework\/Versions\/3.14\/lib\/python3.14\/lib-dynload\/_decimal.cpython-314-darwin.so",
    "name" : "_decimal.cpython-314-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4364419072,
    "size" : 114688,
    "uuid" : "52d16117-fcf0-3704-984f-ce4454923a78",
    "path" : "\/opt\/homebrew\/*\/libmpdec.4.0.1.dylib",
    "name" : "libmpdec.4.0.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4350607360,
    "size" : 16384,
    "uuid" : "4b26c840-9070-3985-9ced-413496e70578",
    "path" : "\/opt\/homebrew\/*\/Python.framework\/Versions\/3.14\/lib\/python3.14\/lib-dynload\/_statistics.cpython-314-darwin.so",
    "name" : "_statistics.cpython-314-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4360224768,
    "size" : 16384,
    "uuid" : "43ce08a0-cdb2-346e-8a81-bace96a396ad",
    "path" : "\/opt\/homebrew\/*\/Python.framework\/Versions\/3.14\/lib\/python3.14\/lib-dynload\/fcntl.cpython-314-darwin.so",
    "name" : "fcntl.cpython-314-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4360306688,
    "size" : 16384,
    "uuid" : "cc5f74a0-d0bb-3f31-84ba-393ba768c536",
    "path" : "\/opt\/homebrew\/*\/Python.framework\/Versions\/3.14\/lib\/python3.14\/lib-dynload\/_posixsubprocess.cpython-314-darwin.so",
    "name" : "_posixsubprocess.cpython-314-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4364615680,
    "size" : 32768,
    "uuid" : "ca56a21f-27fe-3bfe-bad4-56ec36d6203c",
    "path" : "\/opt\/homebrew\/*\/Python.framework\/Versions\/3.14\/lib\/python3.14\/lib-dynload\/select.cpython-314-darwin.so",
    "name" : "select.cpython-314-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4364713984,
    "size" : 16384,
    "uuid" : "fae9f9ae-4940-3476-9d3e-54ecde208a6c",
